Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 93    primary -> DEFINED_OP LPAREN arg LPAREN
Rule 94    primary -> function
Rule 95    primary -> function LKEY compstmt LKEY
Rule 96    primary -> function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
Rule 97    primary -> function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
Rule 98    primary -> IF expr then compstmt END
Rule 99    primary -> IF expr then compstmt elsif END
Rule 100   primary -> IF expr then compstmt elsif ELSE compstmt END
Rule 101   primary -> UNLESS expr then compstmt END
Rule 102   primary -> UNLESS expr then compstmt ELSE compstmt END
Rule 103   primary -> WHILE expr do compstmt END
Rule 104   primary -> UNTIL expr do compstmt END
Rule 105   primary -> CASE compstmt when END
Rule 106   primary -> CASE compstmt when ELSE compstmt END
Rule 107   primary -> FOR block_var IN expr do compstmt END
Rule 108   primary -> BEGIN compstmt rescue END
Rule 109   primary -> BEGIN compstmt rescue ELSE compstmt END
Rule 110   primary -> BEGIN compstmt rescue ENSURE compstmt END
Rule 111   primary -> BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
Rule 112   primary -> CLASS IDENTIFIER compstmt END
Rule 113   primary -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
Rule 114   primary -> MODULE IDENTIFIER compstmt END
Rule 115   primary -> DEF fname argdecl compstmt END
Rule 116   primary -> DEF singleton DOT fname argdecl compstmt END
Rule 117   primary -> DEF singleton UNARY_OP fname argdecl compstmt END
Rule 118   elsif -> ELSIF expr then compstmt
Rule 119   elsif -> ELSIF expr then compstmt elsif
Rule 120   when -> WHEN when_args then compstmt
Rule 121   when -> when WHEN when_args then compstmt
Rule 122   rescue -> RESCUE args do compstmt
Rule 123   rescue -> RESCUE do compstmt
Rule 124   rescue -> rescue RESCUE args do compstmt
Rule 125   rescue -> rescue RESCUE do compstmt
Rule 126   when_args -> args
Rule 127   when_args -> args COMMA TIMES arg
Rule 128   when_args -> TIMES arg
Rule 129   then -> TERM
Rule 130   then -> THEN
Rule 131   then -> TERM THEN
Rule 132   do -> term
Rule 133   do -> DO
Rule 134   do -> term DO
Rule 135   term -> TERM
Rule 136   mrhs -> args
Rule 137   mrhs -> args COMMA
Rule 138   mrhs -> args TIMES
Rule 139   mrhs -> args arg
Rule 140   mrhs -> TIMES arg
Rule 141   lhs -> variable
Rule 142   lhs -> primary LBRACKET RBRACKET
Rule 143   lhs -> primary LBRACKET args RBRACKET
Rule 144   lhs -> primary DOT IDENTIFIER
Rule 145   block_var -> lhs
Rule 146   block_var -> mlhs
Rule 147   mlhs -> mlhs_item COMMA mlhs_item TIMES
Rule 148   mlhs -> mlhs_item COMMA mlhs_item lhs
Rule 149   mlhs -> mlhs_item COMMA mult_mlhs_item TIMES
Rule 150   mlhs -> mlhs_item COMMA mult_mlhs_item lhs
Rule 151   mlhs -> TIMES lhs
Rule 152   mult_mlhs_item -> COMMA mlhs_item
Rule 153   mlhs_item -> lhs
Rule 154   mlhs_item -> LPAREN mlhs RPAREN
Rule 155   args -> arg
Rule 156   args -> arg COMMA arg
Rule 157   argdecl -> LPAREN arglist RPAREN
Rule 158   argdecl -> arglist term
Rule 159   arglist -> IDENTIFIER
Rule 160   arglist -> IDENTIFIER COMMA IDENTIFIER
Rule 161   arglist -> IDENTIFIER COMMA & IDENTIFIER
Rule 162   singleton -> variable
Rule 163   singleton -> LPAREN expr RPAREN
Rule 164   assocs -> assoc
Rule 165   assocs -> assoc COMMA assoc
Rule 166   assoc -> arg HASH_ROCKET arg
Rule 167   call_args -> args
Rule 168   call_args -> args COMMA assocs
Rule 169   call_args -> args COMMA TIMES arg
Rule 170   call_args -> args COMMA BINARY_AND_OP arg
Rule 171   call_args -> args COMMA assocs COMMA TIMES arg
Rule 172   call_args -> args COMMA assocs COMMA BINARY_AND_OP arg
Rule 173   call_args -> args COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 174   call_args -> args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 175   call_args -> assocs
Rule 176   call_args -> assocs COMMA TIMES arg
Rule 177   call_args -> assocs COMMA BINARY_AND_OP arg
Rule 178   call_args -> assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 179   call_args -> TIMES arg
Rule 180   call_args -> TIMES arg COMMA BINARY_AND_OP arg
Rule 181   call_args -> BINARY_AND_OP arg
Rule 182   call_args -> command
Rule 183   literal -> NUMBER
Rule 184   literal -> SYMBOL
Rule 185   literal -> STRING
Rule 186   literal -> IDENTIFIER
Rule 187   fname -> IDENTIFIER
Rule 188   fname -> RANGE_INCLUSIVE
Rule 189   fname -> OR_SYMBOL
Rule 190   fname -> BINARY_AND_OP
Rule 191   fname -> BINARY_XOR_OP
Rule 192   fname -> COMBINED_COMPARISON_OP
Rule 193   fname -> EQUAL
Rule 194   fname -> CASE_EQUALITY
Rule 195   fname -> MATCHED_STRINGS_OP
Rule 196   fname -> GREATERTHAN
Rule 197   fname -> GREATERTHANEQUAL
Rule 198   fname -> LESSERTHAN
Rule 199   fname -> LESSERTHANEQUAL
Rule 200   fname -> PLUS
Rule 201   fname -> MINUS
Rule 202   fname -> TIMES
Rule 203   fname -> DIVIDE
Rule 204   fname -> MOD
Rule 205   fname -> POW
Rule 206   fname -> BINARY_RIGHT_SHIFT_OP
Rule 207   fname -> BINARY_LEFT_SHIFT_OP
Rule 208   fname -> COMPLEMENT_OP
Rule 209   fname -> OVERLOAD_PLUS
Rule 210   fname -> OVERLOAD_MINUS
Rule 211   fname -> LBRACKET RBRACKET
Rule 212   fname -> LBRACKET RBRACKET EQUAL_SYMBOL
Rule 213   operation -> IDENTIFIER
Rule 214   operation -> IDENTIFIER NOT_SYMBOL
Rule 215   operation -> IDENTIFIER OPTIONAL_SYMBOL
Rule 216   op_asgn -> PLUS_EQUAL
Rule 217   op_asgn -> MINUS_EQUAL
Rule 218   op_asgn -> TIMES_EQUAL
Rule 219   op_asgn -> DIVIDE_EQUAL
Rule 220   op_asgn -> MOD_EQUAL
Rule 221   op_asgn -> POW_EQUAL
Rule 222   op_asgn -> SINGLE_AND_EQUAL
Rule 223   op_asgn -> SINGLE_OR_EQUAL
Rule 224   op_asgn -> XOR_EQUAL
Rule 225   op_asgn -> BINARY_LEFT_EQUAL
Rule 226   op_asgn -> BINARY_RIGHT_EQUAL
Rule 227   op_asgn -> AND_EQUAL
Rule 228   op_asgn -> OR_EQUAL
Rule 229   math_operations -> arg PLUS arg
Rule 230   math_operations -> arg MINUS arg
Rule 231   math_operations -> arg TIMES arg
Rule 232   math_operations -> arg DIVIDE arg
Rule 233   math_operations -> arg MOD arg
Rule 234   math_operations -> arg POW arg
Rule 235   math_operations -> NUMBER PLUS NUMBER
Rule 236   math_operations -> NUMBER MINUS NUMBER
Rule 237   math_operations -> NUMBER TIMES NUMBER
Rule 238   math_operations -> NUMBER DIVIDE NUMBER
Rule 239   math_operations -> NUMBER MOD NUMBER
Rule 240   math_operations -> NUMBER POW NUMBER

Terminals, with rules where they appear

&                    : 161
=                    : 16 18 40
ALIAS                : 9
AND                  : 21 64
AND_EQUAL            : 227
BEGIN                : 14 108 109 110 111
BINARY_AND_OP        : 49 170 172 173 174 177 178 180 181 190
BINARY_LEFT_EQUAL    : 225
BINARY_LEFT_SHIFT_OP : 62 207
BINARY_RIGHT_EQUAL   : 226
BINARY_RIGHT_SHIFT_OP : 63 206
BINARY_XOR_OP        : 48 191
BREAK                : 
CASE                 : 105 106
CASE_EQUALITY        : 56 194
CLASS                : 112 113
COMBINED_COMPARISON_OP : 50 192
COMMA                : 81 85 86 127 137 147 148 149 150 152 156 160 161 165 168 169 170 171 171 172 172 173 173 174 174 174 176 177 178 178 180
COMPLEMENT_OP        : 61 208
DEF                  : 115 116 117
DEFINED              : 
DEFINED_OP           : 66 93
DIVIDE               : 203 232 238
DIVIDE_EQUAL         : 219
DO                   : 133 134
DOT                  : 30 34 36 116 144
ELSE                 : 100 102 106 109 111
ELSIF                : 118 119
END                  : 7 15 16 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
ENSURE               : 110 111
EQUAL                : 55 193
EQUAL_SYMBOL         : 212
EXPONENT_AND         : 
FALSE                : 
FOR                  : 107
GREATERTHAN          : 51 196
GREATERTHANEQUAL     : 52 197
HASH_ROCKET          : 166
IDENTIFIER           : 75 76 112 113 113 114 144 159 160 160 161 161 186 187 213 214 215
IF                   : 10 98 99 100
IN                   : 107
LBRACKET             : 5 6 7 16 16 33 33 77 78 79 80 81 142 143 211 212
LESSERTHAN           : 53 113 198
LESSERTHANEQUAL      : 54 199
LKEY                 : 14 15 82 83 84 85 86 95 95 96 96 97 97
LPAREN               : 33 34 35 38 72 88 89 91 92 93 93 154 157 163
MATCHED_STRINGS_OP   : 58 195
MINUS                : 46 201 230 236
MINUS_EQUAL          : 217
MOD                  : 204 233 239
MODULE               : 114
MOD_EQUAL            : 220
NEXT                 : 
NIL                  : 
NOT                  : 23
NOTEQUAL             : 57
NOT_SYMBOL           : 25 60 214
NUMBER               : 183 235 235 236 236 237 237 238 238 239 239 240 240
OPPOSITE_MATCHED_STRINGS_OP : 59
OPTIONAL_SYMBOL      : 215
OR                   : 22 65
OR_EQUAL             : 228
OR_SYMBOL            : 7 7 16 16 47 96 96 97 97 189
OVERLOAD_MINUS       : 210
OVERLOAD_PLUS        : 209
PLUS                 : 45 200 229 235
PLUS_EQUAL           : 216
POW                  : 205 234 240
POW_EQUAL            : 221
PUTS                 : 
RANGE_EXCLUSIVE      : 43
RANGE_INCLUSIVE      : 42 188
RBRACKET             : 5 6 7 16 16 33 33 77 78 79 80 81 142 143 211 212
REDO                 : 
RESCUE               : 122 123 124 125
RETRY                : 
RETURN               : 19 87 88 89
RKEY                 : 14 15 82 83 84 85 86
RPAREN               : 33 34 35 38 72 88 89 91 92 154 157 163
SELF                 : 
SINGLE_AND_EQUAL     : 222
SINGLE_OR_EQUAL      : 223
STRING               : 185
SUPER                : 32 38 39
SYMBOL               : 184
TERM                 : 129 131 135
THEN                 : 130 131
TIMES                : 127 128 138 140 147 149 151 169 171 173 174 176 178 179 180 202 231 237
TIMES_EQUAL          : 218
TRUE                 : 
UNARY_OP             : 31 35 37 75 76 117
UNDEF                : 8
UNLESS               : 12 101 102
UNTIL                : 13 104
VAR_CLASS            : 71
VAR_GLOBAL           : 68
VAR_INSTANCE         : 70
VAR_LOCAL            : 69
VAR_SYSTEM           : 
WHEN                 : 120 121
WHILE                : 11 103
XOR_EQUAL            : 224
YIELD                : 20 90 91 92
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

arg                  : 26 40 41 42 42 43 43 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 62 63 63 64 64 65 65 66 93 127 128 139 140 155 156 156 166 166 169 170 171 172 173 173 174 174 176 177 178 178 179 180 180 181 229 229 230 230 231 231 232 232 233 233 234 234
argdecl              : 115 116 117
arglist              : 157 158
args                 : 78 80 81 83 85 122 124 126 127 136 137 138 139 143 167 168 169 170 171 172 173 174
assoc                : 164 165 165
assocs               : 84 86 168 171 172 174 175 176 177 178
block_var            : 6 7 16 97 107
call                 : 5
call_args            : 19 20 29 30 31 32 33 34 35 38 89 92
command              : 16 24 25 28 182
compstmt             : 1 7 14 15 16 72 95 96 97 98 99 100 100 101 102 102 103 104 105 106 106 107 108 109 109 110 110 111 111 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
do                   : 5 16 103 104 107 122 123 124 125
elsif                : 99 100 119
expr                 : 4 10 11 12 13 17 21 21 22 22 23 98 99 100 101 102 103 104 107 118 119 163
fname                : 8 9 9 115 116 117
function             : 27 94 95 96 97
lhs                  : 16 40 41 145 148 150 151 153
literal              : 73
math_operations      : 44
mlhs                 : 18 146 154
mlhs_item            : 147 147 148 148 149 150 152
mrhs                 : 18
mult_mlhs_item       : 149 150
op_asgn              : 41
operation            : 29 30 31 33 34 35 36 37
primary              : 30 31 34 35 36 37 67 75 77 78 142 143 144
program              : 0
rescue               : 108 109 110 111 124 125
singleton            : 116 117
stmt                 : 2 3 4 10 11 12 13
term                 : 3 4 4 132 134 158
then                 : 98 99 100 101 102 118 119 120 121
variable             : 74 141 162
when                 : 105 106 121
when_args            : 120 121

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . compstmt
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (141) lhs -> . variable
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (68) variable -> . VAR_GLOBAL
    (69) variable -> . VAR_LOCAL
    (70) variable -> . VAR_INSTANCE
    (71) variable -> . VAR_CLASS
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (183) literal -> . NUMBER
    (184) literal -> . SYMBOL
    (185) literal -> . STRING
    (186) literal -> . IDENTIFIER
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
    (240) math_operations -> . NUMBER POW NUMBER

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    COMPLEMENT_OP   shift and go to state 48
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51

    program                        shift and go to state 1
    compstmt                       shift and go to state 2
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43
    math_operations                shift and go to state 45

state 1

    (0) S' -> program .



state 2

    (1) program -> compstmt .

    $end            reduce using rule 1 (program -> compstmt .)


state 3

    (2) compstmt -> stmt .
    (3) compstmt -> stmt . term
    (4) compstmt -> stmt . term expr term
    (10) stmt -> stmt . IF expr
    (11) stmt -> stmt . WHILE expr
    (12) stmt -> stmt . UNLESS expr
    (13) stmt -> stmt . UNTIL expr
    (135) term -> . TERM

    $end            reduce using rule 2 (compstmt -> stmt .)
    RESCUE          reduce using rule 2 (compstmt -> stmt .)
    RPAREN          reduce using rule 2 (compstmt -> stmt .)
    WHEN            reduce using rule 2 (compstmt -> stmt .)
    RKEY            reduce using rule 2 (compstmt -> stmt .)
    LKEY            reduce using rule 2 (compstmt -> stmt .)
    END             reduce using rule 2 (compstmt -> stmt .)
    ELSIF           reduce using rule 2 (compstmt -> stmt .)
    ELSE            reduce using rule 2 (compstmt -> stmt .)
    ENSURE          reduce using rule 2 (compstmt -> stmt .)
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    UNLESS          shift and go to state 55
    UNTIL           shift and go to state 56
    TERM            shift and go to state 57

    term                           shift and go to state 52

state 4

    (17) stmt -> expr .
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    IF              reduce using rule 17 (stmt -> expr .)
    WHILE           reduce using rule 17 (stmt -> expr .)
    UNLESS          reduce using rule 17 (stmt -> expr .)
    UNTIL           reduce using rule 17 (stmt -> expr .)
    TERM            reduce using rule 17 (stmt -> expr .)
    $end            reduce using rule 17 (stmt -> expr .)
    RESCUE          reduce using rule 17 (stmt -> expr .)
    RPAREN          reduce using rule 17 (stmt -> expr .)
    WHEN            reduce using rule 17 (stmt -> expr .)
    RKEY            reduce using rule 17 (stmt -> expr .)
    LKEY            reduce using rule 17 (stmt -> expr .)
    END             reduce using rule 17 (stmt -> expr .)
    ELSIF           reduce using rule 17 (stmt -> expr .)
    ELSE            reduce using rule 17 (stmt -> expr .)
    ENSURE          reduce using rule 17 (stmt -> expr .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 5

    (5) stmt -> call . do LBRACKET RBRACKET
    (132) do -> . term
    (133) do -> . DO
    (134) do -> . term DO
    (135) term -> . TERM

    DO              shift and go to state 62
    TERM            shift and go to state 57

