Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    WHEN
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 111   for -> FOR expression IN expression DO expression END
Rule 112   yield -> YIELD LPAREN expression RPAREN
Rule 113   yield -> YIELD expression
Rule 114   begin -> BEGIN expression RESCUE expression ENSURE expression END
Rule 115   begin -> BEGIN expression RESCUE expression ELSE expression ENSURE expression END
Rule 116   retry -> RETRY
Rule 117   return -> RETURN
Rule 118   return -> RETURN expression
Rule 119   break -> BREAK
Rule 120   next -> NEXT
Rule 121   redo -> REDO
Rule 122   class_definitions -> CLASS IDENTIFIER expression END
Rule 123   class_definitions -> CLASS IDENTIFIER LESSERTHAN SUPER expression END
Rule 124   singleton_class_definitions -> CLASS BINARY_LEFT_SHIFT_OP expression expression END
Rule 125   module_definitions -> MODULE IDENTIFIER expression END
Rule 126   method_definitions -> DEF expression expression END
Rule 127   method_definitions -> DEF expression LPAREN RPAREN expression END
Rule 128   method_definitions -> DEF expression LPAREN args_method RPAREN expression END
Rule 129   singleton_method_definitions -> DEF expression DOT IDENTIFIER expression END
Rule 130   singleton_method_definitions -> DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
Rule 131   alias -> ALIAS expression expression
Rule 132   undef -> UNDEF expression
Rule 133   defined -> DEFINED_OP expression
Rule 134   expression_operations -> opmate
Rule 135   expression_operations -> LPAREN opmate RPAREN
Rule 136   expression_operations -> expression_operations op expression_operations
Rule 137   expression_operations -> expression_operations op opmate
Rule 138   expression_operations -> LPAREN opmate RPAREN op expression_operations
Rule 139   expression_operations -> expression_operations op LPAREN opmate RPAREN
Rule 140   opmate -> data op data
Rule 141   op -> PLUS
Rule 142   op -> MINUS
Rule 143   op -> TIMES
Rule 144   op -> DIVIDE
Rule 145   op -> MOD
Rule 146   op -> EQUAL
Rule 147   op -> NOTEQUAL
Rule 148   op -> GREATERTHAN
Rule 149   op -> GREATERTHANEQUAL
Rule 150   op -> LESSERTHAN
Rule 151   op -> LESSERTHANEQUAL
Rule 152   data -> NUMBER
Rule 153   data -> STRING
Rule 154   data -> variables

Terminals, with rules where they appear

ALIAS                : 131
AND                  : 99
AND_EQUAL            : 
BEGIN                : 82 114 115
BINARY_AND_OP        : 
BINARY_LEFT_EQUAL    : 
BINARY_LEFT_SHIFT_OP : 124
BINARY_RIGHT_EQUAL   : 
BINARY_RIGHT_SHIFT_OP : 
BINARY_XOR_OP        : 
BREAK                : 119
CASE                 : 
CASE_EQUALITY        : 
CLASS                : 122 123 124
COMBINED_COMPARISON_OP : 
COMMA                : 33 36 44 58 59
COMPLEMENT_OP        : 
DEF                  : 126 127 128 129 130
DEFINED              : 
DEFINED_OP           : 133
DIVIDE               : 144
DIVIDE_EQUAL         : 54
DO                   : 105 107 109 111
DOT                  : 40 41 42 129 130
DOUBLE_QUOTED        : 27 27 28 28
ELSE                 : 115
ELSIF                : 92 93
END                  : 83 84 85 86 87 88 89 90 91 92 93 95 96 97 105 107 109 111 114 115 122 123 124 125 126 127 128 129 130
ENSURE               : 114 115
EQUAL                : 146
EQUAL_SYMBOL         : 45 46 47 57
EXPONENT_AND         : 
FALSE                : 
FOR                  : 111
GREATERTHAN          : 148
GREATERTHANEQUAL     : 149
HASH_ROCKET          : 35 36
IDENTIFIER           : 27 28 28 29 31 37 40 40 41 41 42 42 122 123 125 129 130
IF                   : 84 85 86 87 88 89 90 91 94
IN                   : 111
LBRACKET             : 30 31
LESSERTHAN           : 123 150
LESSERTHANEQUAL      : 151
LKEY                 : 29 34 110
LPAREN               : 37 38 39 40 41 112 127 128 130 135 138 139
MATCHED_STRINGS_OP   : 
MINUS                : 142
MINUS_EQUAL          : 52
MOD                  : 145
MODULE               : 125
MOD_EQUAL            : 55
NEXT                 : 120
NIL                  : 
NOT                  : 101
NOTEQUAL             : 147
NOT_SYMBOL           : 102
NUMBER               : 31 152
NUMBER_SIGN          : 29
OPPOSITE_MATCHED_STRINGS_OP : 
OPTIONAL_SYMBOL      : 
OR                   : 100
OR_EQUAL             : 
OR_SYMBOL            : 109 109 110 110
OVERLOAD_MINUS       : 
OVERLOAD_PLUS        : 
PLUS                 : 141
PLUS_EQUAL           : 51
POW                  : 
POW_EQUAL            : 56
PUTS                 : 
RANGE_EXCLUSIVE      : 104
RANGE_INCLUSIVE      : 103
RBRACKET             : 30 31
REDO                 : 121
RESCUE               : 114 115
RETRY                : 116
RETURN               : 117 118
RKEY                 : 29 34 110
RPAREN               : 37 38 39 40 41 112 127 128 130 135 138 139
SELF                 : 
SINGLE_AND_EQUAL     : 
SINGLE_OR_EQUAL      : 
STRING               : 25 153
SUPER                : 38 39 123
SYMBOL               : 
TERM                 : 
THEN                 : 85 87 89 91 93 96 97
TIMES                : 143
TIMES_EQUAL          : 53
TRUE                 : 
UNARY_OP             : 
UNDEF                : 132
UNLESS               : 95 96 97 98
UNTIL                : 107 108
VAR_CLASS            : 21
VAR_CONSTANT         : 24
VAR_GLOBAL           : 19
VAR_INSTANCE         : 20
VAR_LOCAL            : 22
VAR_SYSTEM           : 23
WHEN                 : 
WHILE                : 105 106
XOR_EQUAL            : 
YIELD                : 112 113
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

alias                : 16
and                  : 65
args_array           : 30 33
args_hash            : 34 36
args_method          : 39 41 44 57 128 130
array                : 4
array_data           : 46
assignment           : 8
begin                : 76
break                : 79
class_definitions    : 11
concat               : 27 28
control_structure    : 10
data                 : 32 33 35 35 36 36 43 44 45 46 47 50 140 140
defined              : 18
else                 : 88 89 90 91 97
elsif                : 86 87 90 91
expression           : 1 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 102 103 103 104 104 105 105 105 106 106 107 107 108 108 109 109 109 110 110 110 111 111 111 112 113 114 114 114 115 115 115 115 118 122 123 124 124 125 126 126 127 127 128 128 129 129 130 130 131 131 132 133
expression_operations : 9 136 136 137 138 139
for                  : 74
function             : 
hash                 : 5
if                   : 61
if_modifier          : 62
iterator             : 73
list_var             : 57 59
method_definitions   : 14
method_invocation    : 6 47
module_definitions   : 13
mult_assigment       : 49
next                 : 80
not                  : 67
op                   : 136 137 138 139 140
op_assigment         : 50
opmate               : 134 135 137 138 139
or                   : 66
program              : 0
range_expressions    : 68
redo                 : 81
retry                : 77
return               : 78
self_assigment       : 48
singleton_class_definitions : 12
singleton_method_definitions : 15
string_concat        : 26
string_literals      : 2
super                : 7
undef                : 17
unless               : 63
unless_modifier      : 64
until                : 71
until_modifier       : 72
variables            : 3 45 50 58 59 60 154
while                : 69
while_modifier       : 70
yield                : 75

