Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
RKEY                 : 15 16 88 89 90 91 92
RPAREN               : 34 35 36 39 78 94 95 97 98 161 164 170 243
SELF                 : 
SINGLE_AND_EQUAL     : 229
SINGLE_OR_EQUAL      : 230
STRING               : 192
SUPER                : 33 39 40
SYMBOL               : 191
TERM                 : 136 138 142
THEN                 : 137 138
TIMES                : 47 134 135 145 147 154 156 158 176 178 180 181 183 185 186 187 209 239
TIMES_EQUAL          : 225
TRUE                 : 
UNARY_OP             : 32 36 38 81 82 123
UNDEF                : 9
UNLESS               : 13 107 108
UNTIL                : 14 110
VAR_CLASS            : 77
VAR_GLOBAL           : 74
VAR_INSTANCE         : 76
VAR_LOCAL            : 75
VAR_SYSTEM           : 
WHEN                 : 127 128
WHILE                : 12 109
XOR_EQUAL            : 231
YIELD                : 21 96 97 98
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

arg                  : 27 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 68 68 69 69 70 70 71 71 72 99 134 135 146 147 162 163 163 173 173 176 177 178 179 180 180 181 181 183 184 185 185 186 187 187 188
argdecl              : 121 122 123
arglist              : 164 165
args                 : 84 86 87 89 91 129 131 133 134 143 144 145 146 150 174 175 176 177 178 179 180 181
assoc                : 171 172 172
assocs               : 90 92 175 178 179 181 182 183 184 185
block_var            : 7 8 17 103 113
call                 : 6
call_args            : 20 21 30 31 32 33 34 35 36 39 95 98
command              : 17 25 26 29 189
compstmt             : 1 8 15 16 17 78 101 102 103 104 105 106 106 107 108 108 109 110 111 112 112 113 114 115 115 116 116 117 117 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
do                   : 6 17 109 110 113 129 130 131 132
elsif                : 105 106 126
expr                 : 5 11 12 13 14 18 22 22 23 23 24 104 105 106 107 108 109 110 113 125 126 170
expression           : 236 237 243
factor               : 239 240 241
fname                : 9 10 10 121 122 123
function             : 28 100 101 102 103
lhs                  : 17 41 42 152 155 157 158 160
literal              : 79
mlhs                 : 19 153 161
mlhs_item            : 154 154 155 155 156 157 159
mrhs                 : 19
mult_mlhs_item       : 156 157
op_asgn              : 42
operation            : 30 31 32 34 35 36 37 38
primary              : 31 32 35 36 37 38 73 81 83 84 149 150 151
program              : 0
rescue               : 114 115 116 117 131 132
singleton            : 122 123
statement            : 
stmt                 : 3 4 5 11 12 13 14
term                 : 4 5 5 139 141 165 236 237 238 239 240
then                 : 104 105 106 107 108 125 126 127 128
variable             : 80 148 169
when                 : 111 112 128
when_args            : 127 128

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . compstmt
    (3) compstmt -> . stmt
    (4) compstmt -> . stmt term
    (5) compstmt -> . stmt term expr term
    (6) stmt -> . call do LBRACKET RBRACKET
    (7) stmt -> . LBRACKET block_var RBRACKET
    (8) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (9) stmt -> . UNDEF fname
    (10) stmt -> . ALIAS fname fname
    (11) stmt -> . stmt IF expr
    (12) stmt -> . stmt WHILE expr
    (13) stmt -> . stmt UNLESS expr
    (14) stmt -> . stmt UNTIL expr
    (15) stmt -> . BEGIN LKEY compstmt RKEY
    (16) stmt -> . END LKEY compstmt RKEY
    (17) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (18) stmt -> . expr
    (28) call -> . function
    (29) call -> . command
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (19) expr -> . mlhs = mrhs
    (20) expr -> . RETURN call_args
    (21) expr -> . YIELD call_args
    (22) expr -> . expr AND expr
    (23) expr -> . expr OR expr
    (24) expr -> . NOT expr
    (25) expr -> . command
    (26) expr -> . NOT_SYMBOL command
    (27) expr -> . arg
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (30) command -> . operation call_args
    (31) command -> . primary DOT operation call_args
    (32) command -> . primary UNARY_OP operation call_args
    (33) command -> . SUPER call_args
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (154) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (156) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (157) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (158) mlhs -> . TIMES lhs
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (160) mlhs_item -> . lhs
    (161) mlhs_item -> . LPAREN mlhs RPAREN

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    COMPLEMENT_OP   shift and go to state 48
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51

    program                        shift and go to state 1
    compstmt                       shift and go to state 2
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> compstmt .

    $end            reduce using rule 1 (program -> compstmt .)


state 3

    (3) compstmt -> stmt .
    (4) compstmt -> stmt . term
    (5) compstmt -> stmt . term expr term
    (11) stmt -> stmt . IF expr
    (12) stmt -> stmt . WHILE expr
    (13) stmt -> stmt . UNLESS expr
    (14) stmt -> stmt . UNTIL expr
    (142) term -> . TERM
    (239) term -> . term TIMES factor
    (240) term -> . term DIVIDE factor
    (241) term -> . factor
    (242) factor -> . NUMBER
    (243) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for TERM resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 3 (compstmt -> stmt .)
    RESCUE          reduce using rule 3 (compstmt -> stmt .)
    RPAREN          reduce using rule 3 (compstmt -> stmt .)
    WHEN            reduce using rule 3 (compstmt -> stmt .)
    LBRACKET        reduce using rule 3 (compstmt -> stmt .)
    DOT             reduce using rule 3 (compstmt -> stmt .)
    UNARY_OP        reduce using rule 3 (compstmt -> stmt .)
    RANGE_INCLUSIVE reduce using rule 3 (compstmt -> stmt .)
    RANGE_EXCLUSIVE reduce using rule 3 (compstmt -> stmt .)
    PLUS            reduce using rule 3 (compstmt -> stmt .)
    MINUS           reduce using rule 3 (compstmt -> stmt .)
    TIMES           reduce using rule 3 (compstmt -> stmt .)
    DIVIDE          reduce using rule 3 (compstmt -> stmt .)
    MOD             reduce using rule 3 (compstmt -> stmt .)
    POW             reduce using rule 3 (compstmt -> stmt .)
    OR_SYMBOL       reduce using rule 3 (compstmt -> stmt .)
    BINARY_XOR_OP   reduce using rule 3 (compstmt -> stmt .)
    BINARY_AND_OP   reduce using rule 3 (compstmt -> stmt .)
    COMBINED_COMPARISON_OP reduce using rule 3 (compstmt -> stmt .)
    GREATERTHAN     reduce using rule 3 (compstmt -> stmt .)
    GREATERTHANEQUAL reduce using rule 3 (compstmt -> stmt .)
    LESSERTHAN      reduce using rule 3 (compstmt -> stmt .)
    LESSERTHANEQUAL reduce using rule 3 (compstmt -> stmt .)
    EQUAL           reduce using rule 3 (compstmt -> stmt .)
    CASE_EQUALITY   reduce using rule 3 (compstmt -> stmt .)
