Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 117   it_expression -> expression
Rule 118   it_expression -> expression it_expression
Rule 119   and -> expression AND expression
Rule 120   or -> expression OR expression
Rule 121   not -> NOT expression
Rule 122   not -> NOT_SYMBOL expression
Rule 123   not -> expression NOTEQUAL expression
Rule 124   not -> expression OPPOSITE_MATCHED_STRINGS_OP expression
Rule 125   range_expressions -> expression RANGE_INCLUSIVE expression
Rule 126   range_expressions -> expression RANGE_EXCLUSIVE expression
Rule 127   while -> WHILE expression expression END
Rule 128   while -> WHILE expression DO expression END
Rule 129   while_modifier -> expression WHILE expression
Rule 130   until -> UNTIL expression DO expression END
Rule 131   until -> UNTIL expression expression END
Rule 132   until_modifier -> expression UNTIL expression
Rule 133   iterator -> expression DO OR_SYMBOL expression OR_SYMBOL expression END
Rule 134   iterator -> expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
Rule 135   for -> FOR IDENTIFIER IN expression DO expression END
Rule 136   for -> FOR IDENTIFIER IN expression expression END
Rule 137   yield -> YIELD LPAREN expression RPAREN
Rule 138   yield -> YIELD expression
Rule 139   begin_expression -> BEGIN expression END
Rule 140   begin_expression -> BEGIN expression RESCUE expression END
Rule 141   begin_expression -> BEGIN expression ENSURE expression END
Rule 142   begin_expression -> BEGIN expression RESCUE expression ENSURE expression END
Rule 143   begin_expression -> BEGIN expression RESCUE expression ELSE expression END
Rule 144   begin_expression -> BEGIN expression ELSE expression ENSURE expression END
Rule 145   begin_expression -> BEGIN expression RESCUE expression ELSE expression ENSURE expression END
Rule 146   retry -> RETRY
Rule 147   return -> RETURN
Rule 148   return -> RETURN args_method
Rule 149   break -> BREAK
Rule 150   next -> NEXT
Rule 151   redo -> REDO
Rule 152   begin -> BEGIN LKEY expression RKEY
Rule 153   end -> END RKEY expression LKEY
Rule 154   class_definitions -> CLASS IDENTIFIER expression END
Rule 155   class_definitions -> CLASS IDENTIFIER LESSERTHAN SUPER expression END
Rule 156   singleton_class_definitions -> CLASS BINARY_LEFT_SHIFT_OP expression expression END
Rule 157   module_definitions -> MODULE IDENTIFIER expression END
Rule 158   method_definitions -> DEF function expression END
Rule 159   singleton_method_definitions -> DEF expression DOT IDENTIFIER expression END
Rule 160   singleton_method_definitions -> DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
Rule 161   alias -> ALIAS expression expression
Rule 162   undef -> UNDEF expression
Rule 163   defined -> DEFINED_OP expression
Rule 164   expression_operations -> opmate
Rule 165   expression_operations -> LPAREN opmate RPAREN
Rule 166   expression_operations -> expression_operations op expression_operations
Rule 167   expression_operations -> expression_operations op opmate
Rule 168   expression_operations -> LPAREN opmate RPAREN op expression_operations
Rule 169   expression_operations -> expression_operations op LPAREN opmate RPAREN
Rule 170   opmate -> data op data
Rule 171   op -> PLUS
Rule 172   op -> MINUS
Rule 173   op -> TIMES
Rule 174   op -> DIVIDE
Rule 175   op -> MOD
Rule 176   op -> EQUAL
Rule 177   op -> NOTEQUAL
Rule 178   op -> GREATERTHAN
Rule 179   op -> GREATERTHANEQUAL
Rule 180   op -> LESSERTHAN
Rule 181   op -> LESSERTHANEQUAL
Rule 182   data -> NUMBER
Rule 183   data -> STRING
Rule 184   data -> variable

Terminals, with rules where they appear

ALIAS                : 161
AND                  : 119
AND_EQUAL            : 
BEGIN                : 90 139 140 141 142 143 144 145 152
BINARY_AND_OP        : 
BINARY_LEFT_EQUAL    : 
BINARY_LEFT_SHIFT_OP : 156
BINARY_RIGHT_EQUAL   : 
BINARY_RIGHT_SHIFT_OP : 
BINARY_XOR_OP        : 
BREAK                : 149
CASE                 : 109 110 111 112
CASE_EQUALITY        : 
CLASS                : 154 155 156
COMBINED_COMPARISON_OP : 
COMMA                : 40 43 52 66 67
COMPLEMENT_OP        : 
DEF                  : 158 159 160
DEFINED              : 
DEFINED_OP           : 163
DIVIDE               : 174
DIVIDE_EQUAL         : 62
DO                   : 128 130 133 135
DOT                  : 48 49 50 159 160
DOUBLE_QUOTED        : 28 28 29 29
ELSE                 : 103 143 144 145
ELSIF                : 101 102
END                  : 91 93 94 95 96 97 98 99 100 101 102 105 106 107 109 110 111 112 127 128 130 131 133 135 136 139 140 141 142 143 144 145 153 154 155 156 157 158 159 160
ENSURE               : 141 142 144 145
EQUAL                : 176
EQUAL_SYMBOL         : 53 54 55 65
EXPONENT_AND         : 
FALSE                : 
FOR                  : 135 136
GREATERTHAN          : 178
GREATERTHANEQUAL     : 179
HASH_ROCKET          : 42 43
IDENTIFIER           : 28 29 29 30 38 44 45 48 48 49 49 50 50 135 136 154 155 157 159 160
IF                   : 93 94 95 96 97 98 99 100 104
IN                   : 135 136
LBRACKET             : 37 38
LESSERTHAN           : 155 180
LESSERTHANEQUAL      : 181
LKEY                 : 30 41 134 152 153
LPAREN               : 34 36 44 45 46 47 48 49 137 160 165 168 169
MATCHED_STRINGS_OP   : 
MINUS                : 172
MINUS_EQUAL          : 60
MOD                  : 175
MODULE               : 157
MOD_EQUAL            : 63
NEXT                 : 150
NIL                  : 
NOT                  : 121
NOTEQUAL             : 123 177
NOT_SYMBOL           : 122
NUMBER               : 38 182
NUMBER_SIGN          : 30
OPPOSITE_MATCHED_STRINGS_OP : 124
OPTIONAL_SYMBOL      : 
OR                   : 120
OR_EQUAL             : 
OR_SYMBOL            : 133 133 134 134
OVERLOAD_MINUS       : 
OVERLOAD_PLUS        : 
PLUS                 : 171
PLUS_EQUAL           : 59
POW                  : 
POW_EQUAL            : 64
PRINT                : 33 34
PUTS                 : 35 36
RANGE_EXCLUSIVE      : 126
RANGE_INCLUSIVE      : 125
RBRACKET             : 37 38
REDO                 : 151
RESCUE               : 140 142 143 145
RETRY                : 146
RETURN               : 147 148
RKEY                 : 30 41 134 152 153
RPAREN               : 34 36 44 45 46 47 48 49 137 160 165 168 169
SELF                 : 
SINGLE_AND_EQUAL     : 
SINGLE_OR_EQUAL      : 
STRING               : 26 183
SUPER                : 46 47 155
SYMBOL               : 
TERM                 : 
THEN                 : 94 96 98 100 102 106 107 113 114
TIMES                : 173
TIMES_EQUAL          : 61
TRUE                 : 
UNARY_OP             : 
UNDEF                : 162
UNLESS               : 105 106 107 108
UNTIL                : 130 131 132
VAR_CLASS            : 22
VAR_CONSTANT         : 25
VAR_GLOBAL           : 20
VAR_INSTANCE         : 21
VAR_LOCAL            : 23
VAR_SYSTEM           : 24
WHEN                 : 113 114 115 116
WHILE                : 127 128 129
XOR_EQUAL            : 
YIELD                : 137 138
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

alias                : 17
and                  : 73
args_array           : 37 40
args_hash            : 41 43
args_method          : 45 47 49 52 65 148 160
array                : 5
array_data           : 54
assignment           : 9
begin                : 
begin_expression     : 84
break                : 87
case                 : 92
class_definitions    : 12
concat               : 28 29
control_structure    : 11
data                 : 39 40 42 42 43 43 51 52 53 54 55 58 170 170
defined              : 19
else                 : 97 98 99 100 107 111 112
elsif                : 95 96 99 100
end                  : 
expression           : 1 33 34 35 36 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 104 105 105 106 106 107 107 108 108 109 110 111 112 113 114 115 116 117 118 119 119 120 120 121 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 133 134 134 134 135 135 136 136 137 138 139 140 140 141 141 142 142 142 143 143 143 144 144 144 145 145 145 145 152 153 154 155 156 156 157 158 159 159 160 160 161 161 162 163
expression_operations : 10 166 166 167 168 169
for                  : 82
function             : 158
hash                 : 6
if                   : 69
if_modifier          : 70
it_expression        : 113 114 115 116 118
iterator             : 81
list_var             : 65 67
method_definitions   : 15
method_invocation    : 7 55
module_definitions   : 14
mult_assigment       : 57
next                 : 88
not                  : 75
op                   : 166 167 168 169 170
op_assigment         : 58
opmate               : 164 165 167 168 169
or                   : 74
print                : 31
prints               : 3
program              : 0
puts                 : 32
range_expressions    : 76
redo                 : 89
retry                : 85
return               : 86
self_assigment       : 56
singleton_class_definitions : 13
singleton_method_definitions : 16
string_concat        : 27
string_literals      : 2
super                : 8
undef                : 18
unless               : 71
unless_modifier      : 72
until                : 79
until_modifier       : 80
variable             : 4 53 58 66 67 68 184
when                 : 110 112 114 116
while                : 77
while_modifier       : 78
yield                : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expression
    (2) expression -> . string_literals
    (3) expression -> . prints
    (4) expression -> . variable
    (5) expression -> . array
    (6) expression -> . hash
    (7) expression -> . method_invocation
    (8) expression -> . super
    (9) expression -> . assignment
    (10) expression -> . expression_operations
    (11) expression -> . control_structure
    (12) expression -> . class_definitions
    (13) expression -> . singleton_class_definitions
    (14) expression -> . module_definitions
    (15) expression -> . method_definitions
    (16) expression -> . singleton_method_definitions
    (17) expression -> . alias
    (18) expression -> . undef
    (19) expression -> . defined
    (26) string_literals -> . STRING
    (27) string_literals -> . string_concat
    (31) prints -> . print
    (32) prints -> . puts
    (20) variable -> . VAR_GLOBAL
    (21) variable -> . VAR_INSTANCE
    (22) variable -> . VAR_CLASS
    (23) variable -> . VAR_LOCAL
    (24) variable -> . VAR_SYSTEM
    (25) variable -> . VAR_CONSTANT
    (37) array -> . LBRACKET args_array RBRACKET
    (41) hash -> . LKEY args_hash RKEY
    (48) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (49) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (46) super -> . SUPER LPAREN RPAREN
    (47) super -> . SUPER LPAREN args_method RPAREN
    (53) assignment -> . variable EQUAL_SYMBOL data
    (54) assignment -> . array_data EQUAL_SYMBOL data
    (55) assignment -> . method_invocation EQUAL_SYMBOL data
    (56) assignment -> . self_assigment
    (57) assignment -> . mult_assigment
    (164) expression_operations -> . opmate
    (165) expression_operations -> . LPAREN opmate RPAREN
    (166) expression_operations -> . expression_operations op expression_operations
    (167) expression_operations -> . expression_operations op opmate
    (168) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (169) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (69) control_structure -> . if
    (70) control_structure -> . if_modifier
    (71) control_structure -> . unless
    (72) control_structure -> . unless_modifier
    (73) control_structure -> . and
    (74) control_structure -> . or
    (75) control_structure -> . not
    (76) control_structure -> . range_expressions
    (77) control_structure -> . while
    (78) control_structure -> . while_modifier
    (79) control_structure -> . until
    (80) control_structure -> . until_modifier
    (81) control_structure -> . iterator
    (82) control_structure -> . for
    (83) control_structure -> . yield
    (84) control_structure -> . begin_expression
    (85) control_structure -> . retry
    (86) control_structure -> . return
    (87) control_structure -> . break
    (88) control_structure -> . next
    (89) control_structure -> . redo
    (90) control_structure -> . BEGIN
    (91) control_structure -> . END
    (92) control_structure -> . case
    (154) class_definitions -> . CLASS IDENTIFIER expression END
    (155) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (156) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (157) module_definitions -> . MODULE IDENTIFIER expression END
    (158) method_definitions -> . DEF function expression END
    (159) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (160) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (161) alias -> . ALIAS expression expression
    (162) undef -> . UNDEF expression
    (163) defined -> . DEFINED_OP expression
    (28) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (29) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (33) print -> . PRINT expression
    (34) print -> . PRINT LPAREN expression RPAREN
    (35) puts -> . PUTS expression
    (36) puts -> . PUTS LPAREN expression RPAREN
    (38) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (58) self_assigment -> . variable op_assigment data
    (65) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (170) opmate -> . data op data
    (93) if -> . IF expression expression END
    (94) if -> . IF expression THEN expression END
    (95) if -> . IF expression expression elsif END
    (96) if -> . IF expression THEN expression elsif END
    (97) if -> . IF expression expression else END
    (98) if -> . IF expression THEN expression else END
    (99) if -> . IF expression expression elsif else END
    (100) if -> . IF expression THEN expression elsif else END
    (104) if_modifier -> . expression IF expression
    (105) unless -> . UNLESS expression expression END
    (106) unless -> . UNLESS expression THEN expression END
    (107) unless -> . UNLESS expression THEN expression else END
    (108) unless_modifier -> . expression UNLESS expression
    (119) and -> . expression AND expression
    (120) or -> . expression OR expression
    (121) not -> . NOT expression
    (122) not -> . NOT_SYMBOL expression
    (123) not -> . expression NOTEQUAL expression
    (124) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (125) range_expressions -> . expression RANGE_INCLUSIVE expression
    (126) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (127) while -> . WHILE expression expression END
    (128) while -> . WHILE expression DO expression END
    (129) while_modifier -> . expression WHILE expression
    (130) until -> . UNTIL expression DO expression END
    (131) until -> . UNTIL expression expression END
    (132) until_modifier -> . expression UNTIL expression
    (133) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (134) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (135) for -> . FOR IDENTIFIER IN expression DO expression END
    (136) for -> . FOR IDENTIFIER IN expression expression END
    (137) yield -> . YIELD LPAREN expression RPAREN
    (138) yield -> . YIELD expression
    (139) begin_expression -> . BEGIN expression END
    (140) begin_expression -> . BEGIN expression RESCUE expression END
    (141) begin_expression -> . BEGIN expression ENSURE expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (143) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (144) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (146) retry -> . RETRY
    (147) return -> . RETURN
    (148) return -> . RETURN args_method
    (149) break -> . BREAK
    (150) next -> . NEXT
    (151) redo -> . REDO
    (109) case -> . CASE expression END
    (110) case -> . CASE expression when END
    (111) case -> . CASE expression else END
    (112) case -> . CASE expression when else END
    (66) list_var -> . variable COMMA
    (67) list_var -> . variable COMMA list_var
    (68) list_var -> . variable
    (182) data -> . NUMBER
    (183) data -> . STRING
    (184) data -> . variable

    STRING          shift and go to state 21
    VAR_GLOBAL      shift and go to state 25
    VAR_INSTANCE    shift and go to state 26
    VAR_CLASS       shift and go to state 27
    VAR_LOCAL       shift and go to state 28
    VAR_SYSTEM      shift and go to state 29
    VAR_CONSTANT    shift and go to state 30
    LBRACKET        shift and go to state 31
    LKEY            shift and go to state 32
    IDENTIFIER      shift and go to state 33
    SUPER           shift and go to state 35
    LPAREN          shift and go to state 34
    BEGIN           shift and go to state 62
    END             shift and go to state 63
    CLASS           shift and go to state 65
    MODULE          shift and go to state 66
    DEF             shift and go to state 67
    ALIAS           shift and go to state 68
    UNDEF           shift and go to state 69
    DEFINED_OP      shift and go to state 70
    DOUBLE_QUOTED   shift and go to state 71
    PRINT           shift and go to state 72
    PUTS            shift and go to state 73
    IF              shift and go to state 76
    UNLESS          shift and go to state 77
    NOT             shift and go to state 78
    NOT_SYMBOL      shift and go to state 79
    WHILE           shift and go to state 80
    UNTIL           shift and go to state 81
    FOR             shift and go to state 82
    YIELD           shift and go to state 83
    RETRY           shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    REDO            shift and go to state 88
    CASE            shift and go to state 89
    NUMBER          shift and go to state 74

    program                        shift and go to state 1
    expression                     shift and go to state 2
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    string_concat                  shift and go to state 22
    print                          shift and go to state 23
    puts                           shift and go to state 24
    data                           shift and go to state 36
    array_data                     shift and go to state 37
    self_assigment                 shift and go to state 38
    mult_assigment                 shift and go to state 39
    opmate                         shift and go to state 40
    if                             shift and go to state 41
    if_modifier                    shift and go to state 42
    unless                         shift and go to state 43
    unless_modifier                shift and go to state 44
    and                            shift and go to state 45
    or                             shift and go to state 46
    not                            shift and go to state 47
    range_expressions              shift and go to state 48
    while                          shift and go to state 49
    while_modifier                 shift and go to state 50
    until                          shift and go to state 51
    until_modifier                 shift and go to state 52
    iterator                       shift and go to state 53
    for                            shift and go to state 54
    yield                          shift and go to state 55
    begin_expression               shift and go to state 56
    retry                          shift and go to state 57
    return                         shift and go to state 58
    break                          shift and go to state 59
    next                           shift and go to state 60
    redo                           shift and go to state 61
    case                           shift and go to state 64
    list_var                       shift and go to state 75

state 1

    (0) S' -> program .



state 2

    (1) program -> expression .
    (104) if_modifier -> expression . IF expression
    (108) unless_modifier -> expression . UNLESS expression
    (119) and -> expression . AND expression
    (120) or -> expression . OR expression
    (123) not -> expression . NOTEQUAL expression
    (124) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (125) range_expressions -> expression . RANGE_INCLUSIVE expression
    (126) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (129) while_modifier -> expression . WHILE expression
    (132) until_modifier -> expression . UNTIL expression
    (133) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (134) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    $end            reduce using rule 1 (program -> expression .)
    IF              shift and go to state 90
    UNLESS          shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOTEQUAL        shift and go to state 94
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 95
    RANGE_INCLUSIVE shift and go to state 96
    RANGE_EXCLUSIVE shift and go to state 97
    WHILE           shift and go to state 98
    UNTIL           shift and go to state 99
    DO              shift and go to state 100
    LKEY            shift and go to state 101


state 3

    (2) expression -> string_literals .

    IF              reduce using rule 2 (expression -> string_literals .)
    UNLESS          reduce using rule 2 (expression -> string_literals .)
    AND             reduce using rule 2 (expression -> string_literals .)
    OR              reduce using rule 2 (expression -> string_literals .)
    NOTEQUAL        reduce using rule 2 (expression -> string_literals .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 2 (expression -> string_literals .)
    RANGE_INCLUSIVE reduce using rule 2 (expression -> string_literals .)
    RANGE_EXCLUSIVE reduce using rule 2 (expression -> string_literals .)
    WHILE           reduce using rule 2 (expression -> string_literals .)
    UNTIL           reduce using rule 2 (expression -> string_literals .)
    DO              reduce using rule 2 (expression -> string_literals .)
    LKEY            reduce using rule 2 (expression -> string_literals .)
    $end            reduce using rule 2 (expression -> string_literals .)
    END             reduce using rule 2 (expression -> string_literals .)
    RESCUE          reduce using rule 2 (expression -> string_literals .)
    ENSURE          reduce using rule 2 (expression -> string_literals .)
    ELSE            reduce using rule 2 (expression -> string_literals .)
    DOT             reduce using rule 2 (expression -> string_literals .)
    STRING          reduce using rule 2 (expression -> string_literals .)
    VAR_GLOBAL      reduce using rule 2 (expression -> string_literals .)
    VAR_INSTANCE    reduce using rule 2 (expression -> string_literals .)
    VAR_CLASS       reduce using rule 2 (expression -> string_literals .)
    VAR_LOCAL       reduce using rule 2 (expression -> string_literals .)
    VAR_SYSTEM      reduce using rule 2 (expression -> string_literals .)
    VAR_CONSTANT    reduce using rule 2 (expression -> string_literals .)
    LBRACKET        reduce using rule 2 (expression -> string_literals .)
    IDENTIFIER      reduce using rule 2 (expression -> string_literals .)
    SUPER           reduce using rule 2 (expression -> string_literals .)
    LPAREN          reduce using rule 2 (expression -> string_literals .)
    BEGIN           reduce using rule 2 (expression -> string_literals .)
    CLASS           reduce using rule 2 (expression -> string_literals .)
    MODULE          reduce using rule 2 (expression -> string_literals .)
    DEF             reduce using rule 2 (expression -> string_literals .)
    ALIAS           reduce using rule 2 (expression -> string_literals .)
    UNDEF           reduce using rule 2 (expression -> string_literals .)
    DEFINED_OP      reduce using rule 2 (expression -> string_literals .)
    DOUBLE_QUOTED   reduce using rule 2 (expression -> string_literals .)
    PRINT           reduce using rule 2 (expression -> string_literals .)
    PUTS            reduce using rule 2 (expression -> string_literals .)
    NOT             reduce using rule 2 (expression -> string_literals .)
    NOT_SYMBOL      reduce using rule 2 (expression -> string_literals .)
    FOR             reduce using rule 2 (expression -> string_literals .)
    YIELD           reduce using rule 2 (expression -> string_literals .)
    RETRY           reduce using rule 2 (expression -> string_literals .)
    RETURN          reduce using rule 2 (expression -> string_literals .)
    BREAK           reduce using rule 2 (expression -> string_literals .)
    NEXT            reduce using rule 2 (expression -> string_literals .)
    REDO            reduce using rule 2 (expression -> string_literals .)
    CASE            reduce using rule 2 (expression -> string_literals .)
    NUMBER          reduce using rule 2 (expression -> string_literals .)
    THEN            reduce using rule 2 (expression -> string_literals .)
    WHEN            reduce using rule 2 (expression -> string_literals .)
    RPAREN          reduce using rule 2 (expression -> string_literals .)
    ELSIF           reduce using rule 2 (expression -> string_literals .)
    OR_SYMBOL       reduce using rule 2 (expression -> string_literals .)
    RKEY            reduce using rule 2 (expression -> string_literals .)


state 4

    (3) expression -> prints .

    IF              reduce using rule 3 (expression -> prints .)
