Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 118   when -> WHEN it_expression expression when
Rule 119   it_expression -> expression
Rule 120   it_expression -> expression it_expression
Rule 121   and -> expression AND expression
Rule 122   or -> expression OR expression
Rule 123   not -> NOT expression
Rule 124   not -> NOT_SYMBOL expression
Rule 125   not -> expression NOTEQUAL expression
Rule 126   not -> expression OPPOSITE_MATCHED_STRINGS_OP expression
Rule 127   range_expressions -> expression RANGE_INCLUSIVE expression
Rule 128   range_expressions -> expression RANGE_EXCLUSIVE expression
Rule 129   while -> WHILE expression expression END
Rule 130   while -> WHILE expression DO expression END
Rule 131   while_modifier -> expression WHILE expression
Rule 132   until -> UNTIL expression DO expression END
Rule 133   until -> UNTIL expression expression END
Rule 134   until_modifier -> expression UNTIL expression
Rule 135   iterator -> expression DO OR_SYMBOL expression OR_SYMBOL expression END
Rule 136   iterator -> expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
Rule 137   for -> FOR IDENTIFIER IN expression DO expression END
Rule 138   for -> FOR IDENTIFIER IN expression expression END
Rule 139   yield -> YIELD LPAREN expression RPAREN
Rule 140   yield -> YIELD expression
Rule 141   begin_expression -> BEGIN expression END
Rule 142   begin_expression -> BEGIN expression RESCUE expression END
Rule 143   begin_expression -> BEGIN expression ENSURE expression END
Rule 144   begin_expression -> BEGIN expression RESCUE expression ENSURE expression END
Rule 145   begin_expression -> BEGIN expression RESCUE expression ELSE expression END
Rule 146   begin_expression -> BEGIN expression ELSE expression ENSURE expression END
Rule 147   begin_expression -> BEGIN expression RESCUE expression ELSE expression ENSURE expression END
Rule 148   retry -> RETRY
Rule 149   return -> RETURN
Rule 150   return -> RETURN args_method
Rule 151   break -> BREAK
Rule 152   next -> NEXT
Rule 153   redo -> REDO
Rule 154   begin -> BEGIN LKEY expression RKEY
Rule 155   end -> END RKEY expression LKEY
Rule 156   class_definitions -> CLASS IDENTIFIER expression END
Rule 157   class_definitions -> CLASS IDENTIFIER LESSERTHAN SUPER expression END
Rule 158   singleton_class_definitions -> CLASS BINARY_LEFT_SHIFT_OP expression expression END
Rule 159   module_definitions -> MODULE IDENTIFIER expression END
Rule 160   method_definitions -> DEF function expression END
Rule 161   singleton_method_definitions -> DEF expression DOT IDENTIFIER expression END
Rule 162   singleton_method_definitions -> DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
Rule 163   alias -> ALIAS expression expression
Rule 164   undef -> UNDEF expression
Rule 165   defined -> DEFINED_OP expression
Rule 166   math_operations -> expression PLUS expression
Rule 167   math_operations -> expression MINUS expression
Rule 168   math_operations -> expression TIMES expression
Rule 169   math_operations -> expression DIVIDE expression
Rule 170   math_operations -> expression MOD expression
Rule 171   math_operations -> expression POW expression
Rule 172   math_operations -> NUMBER PLUS NUMBER
Rule 173   math_operations -> NUMBER MINUS NUMBER
Rule 174   math_operations -> NUMBER TIMES NUMBER
Rule 175   math_operations -> NUMBER DIVIDE NUMBER
Rule 176   math_operations -> NUMBER MOD NUMBER
Rule 177   math_operations -> NUMBER POW NUMBER
Rule 178   boolean_operations -> expression AND expression
Rule 179   boolean_operations -> expression OR expression
Rule 180   boolean_operations -> expression EQUAL expression
Rule 181   boolean_operations -> expression NOTEQUAL expression
Rule 182   boolean_operations -> expression GREATERTHAN expression
Rule 183   boolean_operations -> expression GREATERTHANEQUAL expression
Rule 184   boolean_operations -> expression LESSERTHAN expression
Rule 185   boolean_operations -> expression LESSERTHANEQUAL expression
Rule 186   boolean_operations -> NUMBER EQUAL NUMBER
Rule 187   boolean_operations -> NUMBER NOTEQUAL NUMBER
Rule 188   boolean_operations -> NUMBER GREATERTHAN NUMBER
Rule 189   boolean_operations -> NUMBER GREATERTHANEQUAL NUMBER
Rule 190   boolean_operations -> NUMBER LESSERTHAN NUMBER
Rule 191   boolean_operations -> NUMBER LESSERTHANEQUAL NUMBER
Rule 192   boolean_operations -> TRUE AND TRUE
Rule 193   boolean_operations -> TRUE OR TRUE
Rule 194   boolean_operations -> TRUE AND FALSE
Rule 195   boolean_operations -> TRUE OR FALSE
Rule 196   boolean_operations -> FALSE AND FALSE
Rule 197   boolean_operations -> FALSE OR FALSE
Rule 198   boolean_operations -> TRUE EQUAL TRUE
Rule 199   boolean_operations -> TRUE NOTEQUAL TRUE
Rule 200   expression_operations -> opmate
Rule 201   expression_operations -> LPAREN opmate RPAREN
Rule 202   expression_operations -> expression_operations op expression_operations
Rule 203   expression_operations -> expression_operations op opmate
Rule 204   expression_operations -> LPAREN opmate RPAREN op expression_operations
Rule 205   expression_operations -> expression_operations op LPAREN opmate RPAREN
Rule 206   opmate -> data op data
Rule 207   op -> PLUS
Rule 208   op -> MINUS
Rule 209   op -> TIMES
Rule 210   op -> DIVIDE
Rule 211   op -> MOD
Rule 212   op -> EQUAL
Rule 213   op -> NOTEQUAL
Rule 214   op -> GREATERTHAN
Rule 215   op -> GREATERTHANEQUAL
Rule 216   op -> LESSERTHAN
Rule 217   op -> LESSERTHANEQUAL
Rule 218   data -> NUMBER
Rule 219   data -> STRING
Rule 220   data -> variable

Terminals, with rules where they appear

ALIAS                : 163
AND                  : 121 178 192 194 196
AND_EQUAL            : 
BEGIN                : 92 141 142 143 144 145 146 147 154
BINARY_AND_OP        : 
BINARY_LEFT_EQUAL    : 
BINARY_LEFT_SHIFT_OP : 158
BINARY_RIGHT_EQUAL   : 
BINARY_RIGHT_SHIFT_OP : 
BINARY_XOR_OP        : 
BREAK                : 151
CASE                 : 111 112 113 114
CASE_EQUALITY        : 
CLASS                : 156 157 158
COMBINED_COMPARISON_OP : 
COMMA                : 42 45 54 68 69
COMPLEMENT_OP        : 
DEF                  : 160 161 162
DEFINED              : 
DEFINED_OP           : 165
DIVIDE               : 169 175 210
DIVIDE_EQUAL         : 64
DO                   : 130 132 135 137
DOT                  : 50 51 52 161 162
DOUBLE_QUOTED        : 30 30 31 31
ELSE                 : 105 145 146 147
ELSIF                : 103 104
END                  : 93 95 96 97 98 99 100 101 102 103 104 107 108 109 111 112 113 114 129 130 132 133 135 137 138 141 142 143 144 145 146 147 155 156 157 158 159 160 161 162
ENSURE               : 143 144 146 147
EQUAL                : 180 186 198 212
EQUAL_SYMBOL         : 55 56 57 67
EXPONENT_AND         : 
FALSE                : 194 195 196 196 197 197
FOR                  : 137 138
GREATERTHAN          : 182 188 214
GREATERTHANEQUAL     : 183 189 215
HASH_ROCKET          : 44 45
IDENTIFIER           : 30 31 31 32 40 46 47 50 50 51 51 52 52 137 138 156 157 159 161 162
IF                   : 95 96 97 98 99 100 101 102 106
IN                   : 137 138
LBRACKET             : 39 40
LESSERTHAN           : 157 184 190 216
LESSERTHANEQUAL      : 185 191 217
LKEY                 : 32 43 136 154 155
LPAREN               : 36 38 46 47 48 49 50 51 139 162 201 204 205
MATCHED_STRINGS_OP   : 
MINUS                : 167 173 208
MINUS_EQUAL          : 62
MOD                  : 170 176 211
MODULE               : 159
MOD_EQUAL            : 65
NEXT                 : 152
NIL                  : 
NOT                  : 123
NOTEQUAL             : 125 181 187 199 213
NOT_SYMBOL           : 124
NUMBER               : 40 172 172 173 173 174 174 175 175 176 176 177 177 186 186 187 187 188 188 189 189 190 190 191 191 218
NUMBER_SIGN          : 32
OPPOSITE_MATCHED_STRINGS_OP : 126
OPTIONAL_SYMBOL      : 
OR                   : 122 179 193 195 197
OR_EQUAL             : 
OR_SYMBOL            : 135 135 136 136
OVERLOAD_MINUS       : 
OVERLOAD_PLUS        : 
PLUS                 : 166 172 207
PLUS_EQUAL           : 61
POW                  : 171 177
POW_EQUAL            : 66
PRINT                : 35 36
PUTS                 : 37 38
RANGE_EXCLUSIVE      : 128
RANGE_INCLUSIVE      : 127
RBRACKET             : 39 40
REDO                 : 153
RESCUE               : 142 144 145 147
RETRY                : 148
RETURN               : 149 150
RKEY                 : 32 43 136 154 155
RPAREN               : 36 38 46 47 48 49 50 51 139 162 201 204 205
SELF                 : 
SINGLE_AND_EQUAL     : 
SINGLE_OR_EQUAL      : 
STRING               : 28 219
SUPER                : 48 49 157
SYMBOL               : 
TERM                 : 
THEN                 : 96 98 100 102 104 108 109 115 116
TIMES                : 168 174 209
TIMES_EQUAL          : 63
TRUE                 : 192 192 193 193 194 195 198 198 199 199
UNARY_OP             : 
UNDEF                : 164
UNLESS               : 107 108 109 110
UNTIL                : 132 133 134
VAR_CLASS            : 24
VAR_CONSTANT         : 27
VAR_GLOBAL           : 22
VAR_INSTANCE         : 23
VAR_LOCAL            : 25
VAR_SYSTEM           : 26
WHEN                 : 115 116 117 118
WHILE                : 129 130 131
XOR_EQUAL            : 
YIELD                : 139 140
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

alias                : 17
and                  : 75
args_array           : 39 42
args_hash            : 43 45
args_method          : 47 49 51 54 67 150 162
array                : 5
array_data           : 56
assignment           : 9
begin                : 
begin_expression     : 86
boolean_operations   : 20
break                : 89
case                 : 94
class_definitions    : 12
concat               : 30 31
control_structure    : 11
data                 : 41 42 44 44 45 45 53 54 55 56 57 60 206 206
defined              : 19
else                 : 99 100 101 102 109 113 114
elsif                : 97 98 101 102
end                  : 
expression           : 1 35 36 37 38 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 106 107 107 108 108 109 109 110 110 111 112 113 114 115 116 117 118 119 120 121 121 122 122 123 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 135 136 136 136 137 137 138 138 139 140 141 142 142 143 143 144 144 144 145 145 145 146 146 146 147 147 147 147 154 155 156 157 158 158 159 160 161 161 162 162 163 163 164 165 166 166 167 167 168 168 169 169 170 170 171 171 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185
expression_operations : 10 202 202 203 204 205
for                  : 84
function             : 160
hash                 : 6
if                   : 71
if_modifier          : 72
it_expression        : 115 116 117 118 120
iterator             : 83
list_var             : 67 69
math_operations      : 21
method_definitions   : 15
method_invocation    : 7 57
module_definitions   : 14
mult_assigment       : 59
next                 : 90
not                  : 77
op                   : 202 203 204 205 206
op_assigment         : 60
opmate               : 200 201 203 204 205
or                   : 76
print                : 33
prints               : 3
program              : 0
puts                 : 34
range_expressions    : 78
redo                 : 91
retry                : 87
return               : 88
self_assigment       : 58
singleton_class_definitions : 13
singleton_method_definitions : 16
string_concat        : 29
string_literals      : 2
super                : 8
undef                : 18
unless               : 73
unless_modifier      : 74
until                : 81
until_modifier       : 82
variable             : 4 55 60 68 69 70 220
when                 : 112 114 116 118
while                : 79
while_modifier       : 80
yield                : 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expression
    (2) expression -> . string_literals
    (3) expression -> . prints
    (4) expression -> . variable
    (5) expression -> . array
    (6) expression -> . hash
    (7) expression -> . method_invocation
    (8) expression -> . super
    (9) expression -> . assignment
    (10) expression -> . expression_operations
    (11) expression -> . control_structure
    (12) expression -> . class_definitions
    (13) expression -> . singleton_class_definitions
    (14) expression -> . module_definitions
    (15) expression -> . method_definitions
    (16) expression -> . singleton_method_definitions
    (17) expression -> . alias
    (18) expression -> . undef
    (19) expression -> . defined
    (20) expression -> . boolean_operations
    (21) expression -> . math_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . self_assigment
    (59) assignment -> . mult_assigment
    (200) expression_operations -> . opmate
    (201) expression_operations -> . LPAREN opmate RPAREN
    (202) expression_operations -> . expression_operations op expression_operations
    (203) expression_operations -> . expression_operations op opmate
    (204) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (205) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (71) control_structure -> . if
    (72) control_structure -> . if_modifier
    (73) control_structure -> . unless
    (74) control_structure -> . unless_modifier
    (75) control_structure -> . and
    (76) control_structure -> . or
    (77) control_structure -> . not
    (78) control_structure -> . range_expressions
    (79) control_structure -> . while
    (80) control_structure -> . while_modifier
    (81) control_structure -> . until
    (82) control_structure -> . until_modifier
    (83) control_structure -> . iterator
    (84) control_structure -> . for
    (85) control_structure -> . yield
    (86) control_structure -> . begin_expression
    (87) control_structure -> . retry
    (88) control_structure -> . return
    (89) control_structure -> . break
    (90) control_structure -> . next
    (91) control_structure -> . redo
    (92) control_structure -> . BEGIN
    (93) control_structure -> . END
    (94) control_structure -> . case
    (156) class_definitions -> . CLASS IDENTIFIER expression END
    (157) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (158) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (159) module_definitions -> . MODULE IDENTIFIER expression END
    (160) method_definitions -> . DEF function expression END
    (161) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (162) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (163) alias -> . ALIAS expression expression
    (164) undef -> . UNDEF expression
    (165) defined -> . DEFINED_OP expression
    (178) boolean_operations -> . expression AND expression
    (179) boolean_operations -> . expression OR expression
    (180) boolean_operations -> . expression EQUAL expression
    (181) boolean_operations -> . expression NOTEQUAL expression
    (182) boolean_operations -> . expression GREATERTHAN expression
    (183) boolean_operations -> . expression GREATERTHANEQUAL expression
    (184) boolean_operations -> . expression LESSERTHAN expression
    (185) boolean_operations -> . expression LESSERTHANEQUAL expression
    (186) boolean_operations -> . NUMBER EQUAL NUMBER
    (187) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (188) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (189) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (190) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (191) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (192) boolean_operations -> . TRUE AND TRUE
    (193) boolean_operations -> . TRUE OR TRUE
    (194) boolean_operations -> . TRUE AND FALSE
    (195) boolean_operations -> . TRUE OR FALSE
    (196) boolean_operations -> . FALSE AND FALSE
    (197) boolean_operations -> . FALSE OR FALSE
    (198) boolean_operations -> . TRUE EQUAL TRUE
    (199) boolean_operations -> . TRUE NOTEQUAL TRUE
    (166) math_operations -> . expression PLUS expression
    (167) math_operations -> . expression MINUS expression
    (168) math_operations -> . expression TIMES expression
    (169) math_operations -> . expression DIVIDE expression
    (170) math_operations -> . expression MOD expression
    (171) math_operations -> . expression POW expression
    (172) math_operations -> . NUMBER PLUS NUMBER
    (173) math_operations -> . NUMBER MINUS NUMBER
    (174) math_operations -> . NUMBER TIMES NUMBER
    (175) math_operations -> . NUMBER DIVIDE NUMBER
    (176) math_operations -> . NUMBER MOD NUMBER
    (177) math_operations -> . NUMBER POW NUMBER
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (60) self_assigment -> . variable op_assigment data
    (67) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (206) opmate -> . data op data
    (95) if -> . IF expression expression END
    (96) if -> . IF expression THEN expression END
    (97) if -> . IF expression expression elsif END
    (98) if -> . IF expression THEN expression elsif END
    (99) if -> . IF expression expression else END
    (100) if -> . IF expression THEN expression else END
    (101) if -> . IF expression expression elsif else END
    (102) if -> . IF expression THEN expression elsif else END
    (106) if_modifier -> . expression IF expression
    (107) unless -> . UNLESS expression expression END
    (108) unless -> . UNLESS expression THEN expression END
    (109) unless -> . UNLESS expression THEN expression else END
    (110) unless_modifier -> . expression UNLESS expression
    (121) and -> . expression AND expression
    (122) or -> . expression OR expression
    (123) not -> . NOT expression
    (124) not -> . NOT_SYMBOL expression
    (125) not -> . expression NOTEQUAL expression
    (126) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> . expression RANGE_INCLUSIVE expression
    (128) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (129) while -> . WHILE expression expression END
    (130) while -> . WHILE expression DO expression END
    (131) while_modifier -> . expression WHILE expression
    (132) until -> . UNTIL expression DO expression END
    (133) until -> . UNTIL expression expression END
    (134) until_modifier -> . expression UNTIL expression
    (135) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (137) for -> . FOR IDENTIFIER IN expression DO expression END
    (138) for -> . FOR IDENTIFIER IN expression expression END
    (139) yield -> . YIELD LPAREN expression RPAREN
    (140) yield -> . YIELD expression
    (141) begin_expression -> . BEGIN expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression END
    (143) begin_expression -> . BEGIN expression ENSURE expression END
    (144) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (146) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (148) retry -> . RETRY
    (149) return -> . RETURN
    (150) return -> . RETURN args_method
    (151) break -> . BREAK
    (152) next -> . NEXT
    (153) redo -> . REDO
    (111) case -> . CASE expression END
    (112) case -> . CASE expression when END
    (113) case -> . CASE expression else END
    (114) case -> . CASE expression when else END
    (68) list_var -> . variable COMMA
    (69) list_var -> . variable COMMA list_var
    (70) list_var -> . variable
    (218) data -> . NUMBER
    (219) data -> . STRING
    (220) data -> . variable

    STRING          shift and go to state 23
    VAR_GLOBAL      shift and go to state 27
    VAR_INSTANCE    shift and go to state 28
    VAR_CLASS       shift and go to state 29
    VAR_LOCAL       shift and go to state 30
    VAR_SYSTEM      shift and go to state 31
    VAR_CONSTANT    shift and go to state 32
    LBRACKET        shift and go to state 33
    LKEY            shift and go to state 34
    IDENTIFIER      shift and go to state 35
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 36
    BEGIN           shift and go to state 64
    END             shift and go to state 65
    CLASS           shift and go to state 67
    MODULE          shift and go to state 68
    DEF             shift and go to state 69
    ALIAS           shift and go to state 70
    UNDEF           shift and go to state 71
    DEFINED_OP      shift and go to state 72
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    IF              shift and go to state 80
    UNLESS          shift and go to state 81
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    WHILE           shift and go to state 84
    UNTIL           shift and go to state 85
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

    program                        shift and go to state 1
    expression                     shift and go to state 2
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    boolean_operations             shift and go to state 21
    math_operations                shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 25
    puts                           shift and go to state 26
    data                           shift and go to state 38
    array_data                     shift and go to state 39
    self_assigment                 shift and go to state 40
    mult_assigment                 shift and go to state 41
    opmate                         shift and go to state 42
    if                             shift and go to state 43
    if_modifier                    shift and go to state 44
    unless                         shift and go to state 45
    unless_modifier                shift and go to state 46
    and                            shift and go to state 47
    or                             shift and go to state 48
    not                            shift and go to state 49
    range_expressions              shift and go to state 50
    while                          shift and go to state 51
    while_modifier                 shift and go to state 52
    until                          shift and go to state 53
    until_modifier                 shift and go to state 54
    iterator                       shift and go to state 55
    for                            shift and go to state 56
    yield                          shift and go to state 57
    begin_expression               shift and go to state 58
    retry                          shift and go to state 59
    return                         shift and go to state 60
    break                          shift and go to state 61
    next                           shift and go to state 62
    redo                           shift and go to state 63
    case                           shift and go to state 66
    list_var                       shift and go to state 79

state 1

    (0) S' -> program .



state 2

    (1) program -> expression .
    (178) boolean_operations -> expression . AND expression
    (179) boolean_operations -> expression . OR expression
    (180) boolean_operations -> expression . EQUAL expression
    (181) boolean_operations -> expression . NOTEQUAL expression
    (182) boolean_operations -> expression . GREATERTHAN expression
