Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 97    op -> LESSERTHANEQUAL
Rule 98    data -> NUMBER
Rule 99    data -> STRING
Rule 100   data -> variable

Terminals, with rules where they appear

ALIAS                : 76 77
AND                  : 
AND_EQUAL            : 
BEGIN                : 
BINARY_AND_OP        : 
BINARY_LEFT_EQUAL    : 
BINARY_LEFT_SHIFT_OP : 
BINARY_RIGHT_EQUAL   : 
BINARY_RIGHT_SHIFT_OP : 
BINARY_XOR_OP        : 
BREAK                : 
CASE                 : 
CASE_EQUALITY        : 
CLASS                : 72 73
COMBINED_COMPARISON_OP : 
COMMA                : 31 34 43 57 58
COMPLEMENT_OP        : 
DEF                  : 75
DEFINED              : 
DEFINED_OP           : 79
DIVIDE               : 90
DIVIDE_EQUAL         : 53
DO                   : 
DOT                  : 39 40 41
DOUBLE_QUOTED        : 25 25 26 26
ELSE                 : 71
ELSIF                : 69 70
END                  : 61 62 63 64 65 66 67 68 72 73 74 75
ENSURE               : 
EQUAL                : 92
EQUAL_SYMBOL         : 44 45 46 56
EXPONENT_AND         : 
FALSE                : 
FOR                  : 
GREATERTHAN          : 94
GREATERTHANEQUAL     : 95
HASH_ROCKET          : 33 34
IDENTIFIER           : 25 26 26 27 29 35 36 39 39 40 40 41 41 72 73 73 74 76 76 78
IF                   : 61 62 63 64 65 66 67 68
IN                   : 
LBRACKET             : 28 29
LESSERTHAN           : 73 96
LESSERTHANEQUAL      : 97
LKEY                 : 27 32
LPAREN               : 35 36 37 38 39 40 81 84 85
MATCHED_STRINGS_OP   : 
MINUS                : 88
MINUS_EQUAL          : 51
MOD                  : 91
MODULE               : 74
MOD_EQUAL            : 54
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 93
NOT_SYMBOL           : 
NUMBER               : 29 98
NUMBER_SIGN          : 27
OPPOSITE_MATCHED_STRINGS_OP : 
OPTIONAL_SYMBOL      : 
OR                   : 
OR_EQUAL             : 
OR_SYMBOL            : 
OVERLOAD_MINUS       : 
OVERLOAD_PLUS        : 
PLUS                 : 87
PLUS_EQUAL           : 50
POW                  : 
POW_EQUAL            : 55
PUTS                 : 
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACKET             : 28 29
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RKEY                 : 27 32
RPAREN               : 35 36 37 38 39 40 81 84 85
SELF                 : 
SINGLE_AND_EQUAL     : 
SINGLE_OR_EQUAL      : 
STRING               : 23 99
SUPER                : 37 38
SYMBOL               : 
TERM                 : 
THEN                 : 62 64 66 68 70
TIMES                : 89
TIMES_EQUAL          : 52
TRUE                 : 
UNARY_OP             : 
UNDEF                : 78
UNLESS               : 
UNTIL                : 
VAR_CLASS            : 19
VAR_CONSTANT         : 22
VAR_GLOBAL           : 17 77 77
VAR_INSTANCE         : 18
VAR_LOCAL            : 20
VAR_SYSTEM           : 21
WHEN                 : 
WHILE                : 
XOR_EQUAL            : 
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

alias                : 14
args_array           : 28 31
args_hash            : 32 34
args_method          : 36 38 40 43 56
array                : 4
array_data           : 45
assignment           : 8
class_definition     : 11
concat               : 25 26
control_structure    : 10
data                 : 30 31 33 33 34 34 42 43 44 45 46 49 86 86
defined              : 16
else                 : 65 66 67 68
elsif                : 63 64 67 68
expression           : 1 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 73 74 75 79
expression_operations : 9 82 82 83 84 85
function             : 75
hash                 : 5
if                   : 60
list_var             : 56 58
method_definition    : 13
method_invocation    : 6 46
module_definition    : 12
mult_assigment       : 48
op                   : 82 83 84 85 86
op_assigment         : 49
opmate               : 80 81 83 84 85
program              : 0
self_assigment       : 47
string_concat        : 24
string_literals      : 2
super                : 7
undef                : 15
variable             : 3 44 49 57 58 59 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expression
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    program                        shift and go to state 1
    expression                     shift and go to state 2
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 1

    (0) S' -> program .



state 2

    (1) program -> expression .

    $end            reduce using rule 1 (program -> expression .)


state 3

    (2) expression -> string_literals .

    $end            reduce using rule 2 (expression -> string_literals .)
    THEN            reduce using rule 2 (expression -> string_literals .)
    STRING          reduce using rule 2 (expression -> string_literals .)
    VAR_GLOBAL      reduce using rule 2 (expression -> string_literals .)
    VAR_INSTANCE    reduce using rule 2 (expression -> string_literals .)
    VAR_CLASS       reduce using rule 2 (expression -> string_literals .)
    VAR_LOCAL       reduce using rule 2 (expression -> string_literals .)
    VAR_SYSTEM      reduce using rule 2 (expression -> string_literals .)
    VAR_CONSTANT    reduce using rule 2 (expression -> string_literals .)
    LBRACKET        reduce using rule 2 (expression -> string_literals .)
    LKEY            reduce using rule 2 (expression -> string_literals .)
    IDENTIFIER      reduce using rule 2 (expression -> string_literals .)
    SUPER           reduce using rule 2 (expression -> string_literals .)
    LPAREN          reduce using rule 2 (expression -> string_literals .)
    CLASS           reduce using rule 2 (expression -> string_literals .)
    MODULE          reduce using rule 2 (expression -> string_literals .)
    DEF             reduce using rule 2 (expression -> string_literals .)
    ALIAS           reduce using rule 2 (expression -> string_literals .)
    UNDEF           reduce using rule 2 (expression -> string_literals .)
    DEFINED_OP      reduce using rule 2 (expression -> string_literals .)
    DOUBLE_QUOTED   reduce using rule 2 (expression -> string_literals .)
    IF              reduce using rule 2 (expression -> string_literals .)
    NUMBER          reduce using rule 2 (expression -> string_literals .)
    END             reduce using rule 2 (expression -> string_literals .)
    ELSIF           reduce using rule 2 (expression -> string_literals .)
    ELSE            reduce using rule 2 (expression -> string_literals .)


state 4

    (3) expression -> variable .
    (44) assignment -> variable . EQUAL_SYMBOL data
    (49) self_assigment -> variable . op_assigment data
    (57) list_var -> variable . COMMA
    (58) list_var -> variable . COMMA list_var
    (59) list_var -> variable .
    (100) data -> variable .
    (50) op_assigment -> . PLUS_EQUAL
    (51) op_assigment -> . MINUS_EQUAL
    (52) op_assigment -> . TIMES_EQUAL
    (53) op_assigment -> . DIVIDE_EQUAL
    (54) op_assigment -> . MOD_EQUAL
    (55) op_assigment -> . POW_EQUAL

  ! shift/reduce conflict for EQUAL_SYMBOL resolved as shift
    $end            reduce using rule 3 (expression -> variable .)
    THEN            reduce using rule 3 (expression -> variable .)
    STRING          reduce using rule 3 (expression -> variable .)
    VAR_GLOBAL      reduce using rule 3 (expression -> variable .)
    VAR_INSTANCE    reduce using rule 3 (expression -> variable .)
    VAR_CLASS       reduce using rule 3 (expression -> variable .)
    VAR_LOCAL       reduce using rule 3 (expression -> variable .)
    VAR_SYSTEM      reduce using rule 3 (expression -> variable .)
    VAR_CONSTANT    reduce using rule 3 (expression -> variable .)
    LBRACKET        reduce using rule 3 (expression -> variable .)
    LKEY            reduce using rule 3 (expression -> variable .)
    IDENTIFIER      reduce using rule 3 (expression -> variable .)
    SUPER           reduce using rule 3 (expression -> variable .)
    LPAREN          reduce using rule 3 (expression -> variable .)
    CLASS           reduce using rule 3 (expression -> variable .)
    MODULE          reduce using rule 3 (expression -> variable .)
    DEF             reduce using rule 3 (expression -> variable .)
    ALIAS           reduce using rule 3 (expression -> variable .)
    UNDEF           reduce using rule 3 (expression -> variable .)
    DEFINED_OP      reduce using rule 3 (expression -> variable .)
    DOUBLE_QUOTED   reduce using rule 3 (expression -> variable .)
    IF              reduce using rule 3 (expression -> variable .)
    NUMBER          reduce using rule 3 (expression -> variable .)
    END             reduce using rule 3 (expression -> variable .)
    ELSIF           reduce using rule 3 (expression -> variable .)
    ELSE            reduce using rule 3 (expression -> variable .)
    EQUAL_SYMBOL    shift and go to state 47
    COMMA           shift and go to state 49
    PLUS            reduce using rule 100 (data -> variable .)
    MINUS           reduce using rule 100 (data -> variable .)
    TIMES           reduce using rule 100 (data -> variable .)
    DIVIDE          reduce using rule 100 (data -> variable .)
    MOD             reduce using rule 100 (data -> variable .)
    EQUAL           reduce using rule 100 (data -> variable .)
    NOTEQUAL        reduce using rule 100 (data -> variable .)
    GREATERTHAN     reduce using rule 100 (data -> variable .)
    GREATERTHANEQUAL reduce using rule 100 (data -> variable .)
    LESSERTHAN      reduce using rule 100 (data -> variable .)
    LESSERTHANEQUAL reduce using rule 100 (data -> variable .)
    PLUS_EQUAL      shift and go to state 50
    MINUS_EQUAL     shift and go to state 51
    TIMES_EQUAL     shift and go to state 52
    DIVIDE_EQUAL    shift and go to state 53
    MOD_EQUAL       shift and go to state 54
    POW_EQUAL       shift and go to state 55

  ! EQUAL_SYMBOL    [ reduce using rule 59 (list_var -> variable .) ]

    op_assigment                   shift and go to state 48

state 5

    (4) expression -> array .

    $end            reduce using rule 4 (expression -> array .)
    THEN            reduce using rule 4 (expression -> array .)
    STRING          reduce using rule 4 (expression -> array .)
    VAR_GLOBAL      reduce using rule 4 (expression -> array .)
    VAR_INSTANCE    reduce using rule 4 (expression -> array .)
    VAR_CLASS       reduce using rule 4 (expression -> array .)
    VAR_LOCAL       reduce using rule 4 (expression -> array .)
    VAR_SYSTEM      reduce using rule 4 (expression -> array .)
    VAR_CONSTANT    reduce using rule 4 (expression -> array .)
    LBRACKET        reduce using rule 4 (expression -> array .)
    LKEY            reduce using rule 4 (expression -> array .)
    IDENTIFIER      reduce using rule 4 (expression -> array .)
    SUPER           reduce using rule 4 (expression -> array .)
    LPAREN          reduce using rule 4 (expression -> array .)
    CLASS           reduce using rule 4 (expression -> array .)
    MODULE          reduce using rule 4 (expression -> array .)
    DEF             reduce using rule 4 (expression -> array .)
    ALIAS           reduce using rule 4 (expression -> array .)
    UNDEF           reduce using rule 4 (expression -> array .)
    DEFINED_OP      reduce using rule 4 (expression -> array .)
    DOUBLE_QUOTED   reduce using rule 4 (expression -> array .)
    IF              reduce using rule 4 (expression -> array .)
    NUMBER          reduce using rule 4 (expression -> array .)
    END             reduce using rule 4 (expression -> array .)
    ELSIF           reduce using rule 4 (expression -> array .)
    ELSE            reduce using rule 4 (expression -> array .)


state 6

    (5) expression -> hash .

    $end            reduce using rule 5 (expression -> hash .)
    THEN            reduce using rule 5 (expression -> hash .)
    STRING          reduce using rule 5 (expression -> hash .)
    VAR_GLOBAL      reduce using rule 5 (expression -> hash .)
    VAR_INSTANCE    reduce using rule 5 (expression -> hash .)
    VAR_CLASS       reduce using rule 5 (expression -> hash .)
    VAR_LOCAL       reduce using rule 5 (expression -> hash .)
    VAR_SYSTEM      reduce using rule 5 (expression -> hash .)
    VAR_CONSTANT    reduce using rule 5 (expression -> hash .)
    LBRACKET        reduce using rule 5 (expression -> hash .)
    LKEY            reduce using rule 5 (expression -> hash .)
    IDENTIFIER      reduce using rule 5 (expression -> hash .)
    SUPER           reduce using rule 5 (expression -> hash .)
    LPAREN          reduce using rule 5 (expression -> hash .)
    CLASS           reduce using rule 5 (expression -> hash .)
    MODULE          reduce using rule 5 (expression -> hash .)
    DEF             reduce using rule 5 (expression -> hash .)
    ALIAS           reduce using rule 5 (expression -> hash .)
    UNDEF           reduce using rule 5 (expression -> hash .)
    DEFINED_OP      reduce using rule 5 (expression -> hash .)
    DOUBLE_QUOTED   reduce using rule 5 (expression -> hash .)
    IF              reduce using rule 5 (expression -> hash .)
    NUMBER          reduce using rule 5 (expression -> hash .)
    END             reduce using rule 5 (expression -> hash .)
    ELSIF           reduce using rule 5 (expression -> hash .)
    ELSE            reduce using rule 5 (expression -> hash .)


state 7

    (6) expression -> method_invocation .
    (46) assignment -> method_invocation . EQUAL_SYMBOL data

    $end            reduce using rule 6 (expression -> method_invocation .)
    THEN            reduce using rule 6 (expression -> method_invocation .)
    STRING          reduce using rule 6 (expression -> method_invocation .)
    VAR_GLOBAL      reduce using rule 6 (expression -> method_invocation .)
    VAR_INSTANCE    reduce using rule 6 (expression -> method_invocation .)
    VAR_CLASS       reduce using rule 6 (expression -> method_invocation .)
    VAR_LOCAL       reduce using rule 6 (expression -> method_invocation .)
    VAR_SYSTEM      reduce using rule 6 (expression -> method_invocation .)
    VAR_CONSTANT    reduce using rule 6 (expression -> method_invocation .)
    LBRACKET        reduce using rule 6 (expression -> method_invocation .)
    LKEY            reduce using rule 6 (expression -> method_invocation .)
    IDENTIFIER      reduce using rule 6 (expression -> method_invocation .)
    SUPER           reduce using rule 6 (expression -> method_invocation .)
    LPAREN          reduce using rule 6 (expression -> method_invocation .)
    CLASS           reduce using rule 6 (expression -> method_invocation .)
    MODULE          reduce using rule 6 (expression -> method_invocation .)
    DEF             reduce using rule 6 (expression -> method_invocation .)
    ALIAS           reduce using rule 6 (expression -> method_invocation .)
    UNDEF           reduce using rule 6 (expression -> method_invocation .)
    DEFINED_OP      reduce using rule 6 (expression -> method_invocation .)
    DOUBLE_QUOTED   reduce using rule 6 (expression -> method_invocation .)
    IF              reduce using rule 6 (expression -> method_invocation .)
    NUMBER          reduce using rule 6 (expression -> method_invocation .)
    END             reduce using rule 6 (expression -> method_invocation .)
    ELSIF           reduce using rule 6 (expression -> method_invocation .)
    ELSE            reduce using rule 6 (expression -> method_invocation .)
    EQUAL_SYMBOL    shift and go to state 56


state 8

    (7) expression -> super .

    $end            reduce using rule 7 (expression -> super .)
    THEN            reduce using rule 7 (expression -> super .)
    STRING          reduce using rule 7 (expression -> super .)
    VAR_GLOBAL      reduce using rule 7 (expression -> super .)
    VAR_INSTANCE    reduce using rule 7 (expression -> super .)
    VAR_CLASS       reduce using rule 7 (expression -> super .)
    VAR_LOCAL       reduce using rule 7 (expression -> super .)
    VAR_SYSTEM      reduce using rule 7 (expression -> super .)
    VAR_CONSTANT    reduce using rule 7 (expression -> super .)
    LBRACKET        reduce using rule 7 (expression -> super .)
    LKEY            reduce using rule 7 (expression -> super .)
    IDENTIFIER      reduce using rule 7 (expression -> super .)
    SUPER           reduce using rule 7 (expression -> super .)
    LPAREN          reduce using rule 7 (expression -> super .)
    CLASS           reduce using rule 7 (expression -> super .)
    MODULE          reduce using rule 7 (expression -> super .)
    DEF             reduce using rule 7 (expression -> super .)
    ALIAS           reduce using rule 7 (expression -> super .)
    UNDEF           reduce using rule 7 (expression -> super .)
    DEFINED_OP      reduce using rule 7 (expression -> super .)
    DOUBLE_QUOTED   reduce using rule 7 (expression -> super .)
    IF              reduce using rule 7 (expression -> super .)
    NUMBER          reduce using rule 7 (expression -> super .)
    END             reduce using rule 7 (expression -> super .)
    ELSIF           reduce using rule 7 (expression -> super .)
    ELSE            reduce using rule 7 (expression -> super .)


state 9

    (8) expression -> assignment .

    $end            reduce using rule 8 (expression -> assignment .)
    THEN            reduce using rule 8 (expression -> assignment .)
    STRING          reduce using rule 8 (expression -> assignment .)
    VAR_GLOBAL      reduce using rule 8 (expression -> assignment .)
    VAR_INSTANCE    reduce using rule 8 (expression -> assignment .)
    VAR_CLASS       reduce using rule 8 (expression -> assignment .)
    VAR_LOCAL       reduce using rule 8 (expression -> assignment .)
    VAR_SYSTEM      reduce using rule 8 (expression -> assignment .)
    VAR_CONSTANT    reduce using rule 8 (expression -> assignment .)
    LBRACKET        reduce using rule 8 (expression -> assignment .)
    LKEY            reduce using rule 8 (expression -> assignment .)
    IDENTIFIER      reduce using rule 8 (expression -> assignment .)
    SUPER           reduce using rule 8 (expression -> assignment .)
    LPAREN          reduce using rule 8 (expression -> assignment .)
    CLASS           reduce using rule 8 (expression -> assignment .)
    MODULE          reduce using rule 8 (expression -> assignment .)
    DEF             reduce using rule 8 (expression -> assignment .)
    ALIAS           reduce using rule 8 (expression -> assignment .)
    UNDEF           reduce using rule 8 (expression -> assignment .)
    DEFINED_OP      reduce using rule 8 (expression -> assignment .)
    DOUBLE_QUOTED   reduce using rule 8 (expression -> assignment .)
    IF              reduce using rule 8 (expression -> assignment .)
    NUMBER          reduce using rule 8 (expression -> assignment .)
    END             reduce using rule 8 (expression -> assignment .)
    ELSIF           reduce using rule 8 (expression -> assignment .)
    ELSE            reduce using rule 8 (expression -> assignment .)


state 10

    (9) expression -> expression_operations .
    (82) expression_operations -> expression_operations . op expression_operations
    (83) expression_operations -> expression_operations . op opmate
    (85) expression_operations -> expression_operations . op LPAREN opmate RPAREN
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . MOD
    (92) op -> . EQUAL
    (93) op -> . NOTEQUAL
    (94) op -> . GREATERTHAN
    (95) op -> . GREATERTHANEQUAL
    (96) op -> . LESSERTHAN
    (97) op -> . LESSERTHANEQUAL

    $end            reduce using rule 9 (expression -> expression_operations .)
    THEN            reduce using rule 9 (expression -> expression_operations .)
    STRING          reduce using rule 9 (expression -> expression_operations .)
    VAR_GLOBAL      reduce using rule 9 (expression -> expression_operations .)
    VAR_INSTANCE    reduce using rule 9 (expression -> expression_operations .)
