Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FOR
    GREATERTHAN
    GREATERTHANEQUAL
    IF
    IN
    LESSERTHAN
    LESSERTHANEQUAL
    MOD
    MODULE
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PUTS
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    STRING
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    VAR_CLASS
    VAR_INSTANCE
    VAR_LOCAL
    VAR_SYSTEM
    WHEN
    YIELD
    _FILE_
    _LINE_
    begin

Grammar

Rule 0     S' -> sentence
    (12) expression -> . term
    (5) loop -> . WHILE expression do expression END
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    VAR_GLOBAL      shift and go to state 5
    WHILE           shift and go to state 7
    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    sentence                       shift and go to state 1
    print                          shift and go to state 2
    expression                     shift and go to state 3
    loop                           shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 1

    (0) S' -> sentence .



state 2

    (1) sentence -> print .

    $end            reduce using rule 1 (sentence -> print .)


state 3

    (2) sentence -> expression .
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term

    $end            reduce using rule 2 (sentence -> expression .)
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 4

    (3) sentence -> loop .

    $end            reduce using rule 3 (sentence -> loop .)


state 5

    (4) print -> VAR_GLOBAL .

    $end            reduce using rule 4 (print -> VAR_GLOBAL .)


state 6

    (12) expression -> term .
    (13) term -> term . TIMES factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 12 (expression -> term .)
    MINUS           reduce using rule 12 (expression -> term .)
    $end            reduce using rule 12 (expression -> term .)
    DO              reduce using rule 12 (expression -> term .)
    TERM            reduce using rule 12 (expression -> term .)
    NUMBER          reduce using rule 12 (expression -> term .)
    LPAREN          reduce using rule 12 (expression -> term .)
    RPAREN          reduce using rule 12 (expression -> term .)
    END             reduce using rule 12 (expression -> term .)
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 7

    (5) loop -> WHILE . expression do expression END
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    expression                     shift and go to state 16
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 8

    (9) term -> TERM .

    TIMES           reduce using rule 9 (term -> TERM .)
    DIVIDE          reduce using rule 9 (term -> TERM .)
    PLUS            reduce using rule 9 (term -> TERM .)
    MINUS           reduce using rule 9 (term -> TERM .)
    $end            reduce using rule 9 (term -> TERM .)
    DO              reduce using rule 9 (term -> TERM .)
    TERM            reduce using rule 9 (term -> TERM .)
    NUMBER          reduce using rule 9 (term -> TERM .)
    LPAREN          reduce using rule 9 (term -> TERM .)
    RPAREN          reduce using rule 9 (term -> TERM .)
    END             reduce using rule 9 (term -> TERM .)


state 9

    (15) term -> factor .

    TIMES           reduce using rule 15 (term -> factor .)
    DIVIDE          reduce using rule 15 (term -> factor .)
    PLUS            reduce using rule 15 (term -> factor .)
    MINUS           reduce using rule 15 (term -> factor .)
    $end            reduce using rule 15 (term -> factor .)
    DO              reduce using rule 15 (term -> factor .)
    TERM            reduce using rule 15 (term -> factor .)
    NUMBER          reduce using rule 15 (term -> factor .)
    LPAREN          reduce using rule 15 (term -> factor .)
    RPAREN          reduce using rule 15 (term -> factor .)
    END             reduce using rule 15 (term -> factor .)


state 10

    (16) factor -> NUMBER .

    TIMES           reduce using rule 16 (factor -> NUMBER .)
    DIVIDE          reduce using rule 16 (factor -> NUMBER .)
    PLUS            reduce using rule 16 (factor -> NUMBER .)
    MINUS           reduce using rule 16 (factor -> NUMBER .)
    $end            reduce using rule 16 (factor -> NUMBER .)
    DO              reduce using rule 16 (factor -> NUMBER .)
    TERM            reduce using rule 16 (factor -> NUMBER .)
    NUMBER          reduce using rule 16 (factor -> NUMBER .)
    LPAREN          reduce using rule 16 (factor -> NUMBER .)
    RPAREN          reduce using rule 16 (factor -> NUMBER .)
    END             reduce using rule 16 (factor -> NUMBER .)


state 11

    (17) factor -> LPAREN . expression RPAREN
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    expression                     shift and go to state 17
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 12

    (10) expression -> expression PLUS . term
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    term                           shift and go to state 18
    factor                         shift and go to state 9

state 13

    (11) expression -> expression MINUS . term
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    term                           shift and go to state 19
    factor                         shift and go to state 9

state 14

    (13) term -> term TIMES . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    factor                         shift and go to state 20

state 15

    (14) term -> term DIVIDE . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    factor                         shift and go to state 21

state 16

    (5) loop -> WHILE expression . do expression END
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term
    (6) do -> . term
    (7) do -> . DO
    (8) do -> . term DO
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    DO              shift and go to state 24
    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    do                             shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 9

state 17

    (17) factor -> LPAREN expression . RPAREN
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term

    RPAREN          shift and go to state 25
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 18

    (10) expression -> expression PLUS term .
    (13) term -> term . TIMES factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 10 (expression -> expression PLUS term .)
    MINUS           reduce using rule 10 (expression -> expression PLUS term .)
    $end            reduce using rule 10 (expression -> expression PLUS term .)
    DO              reduce using rule 10 (expression -> expression PLUS term .)
    TERM            reduce using rule 10 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 10 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 10 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 10 (expression -> expression PLUS term .)
    END             reduce using rule 10 (expression -> expression PLUS term .)
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 19

    (11) expression -> expression MINUS term .
    (13) term -> term . TIMES factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 11 (expression -> expression MINUS term .)
    MINUS           reduce using rule 11 (expression -> expression MINUS term .)
    $end            reduce using rule 11 (expression -> expression MINUS term .)
    DO              reduce using rule 11 (expression -> expression MINUS term .)
    TERM            reduce using rule 11 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 11 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 11 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 11 (expression -> expression MINUS term .)
    END             reduce using rule 11 (expression -> expression MINUS term .)
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 20

    (13) term -> term TIMES factor .

    TIMES           reduce using rule 13 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 13 (term -> term TIMES factor .)
    PLUS            reduce using rule 13 (term -> term TIMES factor .)
    MINUS           reduce using rule 13 (term -> term TIMES factor .)
    $end            reduce using rule 13 (term -> term TIMES factor .)
    DO              reduce using rule 13 (term -> term TIMES factor .)
    TERM            reduce using rule 13 (term -> term TIMES factor .)
    NUMBER          reduce using rule 13 (term -> term TIMES factor .)
    LPAREN          reduce using rule 13 (term -> term TIMES factor .)
    RPAREN          reduce using rule 13 (term -> term TIMES factor .)
    END             reduce using rule 13 (term -> term TIMES factor .)


state 21

    (14) term -> term DIVIDE factor .

    TIMES           reduce using rule 14 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 14 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 14 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 14 (term -> term DIVIDE factor .)
    $end            reduce using rule 14 (term -> term DIVIDE factor .)
    DO              reduce using rule 14 (term -> term DIVIDE factor .)
    TERM            reduce using rule 14 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 14 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 14 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 14 (term -> term DIVIDE factor .)
    END             reduce using rule 14 (term -> term DIVIDE factor .)


state 22

    (5) loop -> WHILE expression do . expression END
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (9) term -> . TERM
    (13) term -> . term TIMES factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . NUMBER
    (17) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 8
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11

    expression                     shift and go to state 26
    term                           shift and go to state 6
    factor                         shift and go to state 9

state 23

    (6) do -> term .
    (8) do -> term . DO
    (13) term -> term . TIMES factor
    (14) term -> term . DIVIDE factor

    TERM            reduce using rule 6 (do -> term .)
    NUMBER          reduce using rule 6 (do -> term .)
    LPAREN          reduce using rule 6 (do -> term .)
    DO              shift and go to state 27
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 24

    (7) do -> DO .

    TERM            reduce using rule 7 (do -> DO .)
    NUMBER          reduce using rule 7 (do -> DO .)
    LPAREN          reduce using rule 7 (do -> DO .)


state 25

    (17) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    TERM            reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 17 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 17 (factor -> LPAREN expression RPAREN .)


state 26

    (5) loop -> WHILE expression do expression . END
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term

    END             shift and go to state 28
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 27

    (8) do -> term DO .

    TERM            reduce using rule 8 (do -> term DO .)
    NUMBER          reduce using rule 8 (do -> term DO .)
    LPAREN          reduce using rule 8 (do -> term DO .)


state 28

    (5) loop -> WHILE expression do expression END .

    $end            reduce using rule 5 (loop -> WHILE expression do expression END .)

