Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 94    primary -> RETURN LPAREN call_args RPAREN
Rule 95    primary -> YIELD
Rule 96    primary -> YIELD LPAREN RPAREN
Rule 97    primary -> YIELD LPAREN call_args RPAREN
Rule 98    primary -> DEFINED_OP LPAREN arg LPAREN
Rule 99    primary -> function
Rule 100   primary -> function LKEY compstmt LKEY
Rule 101   primary -> function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
Rule 102   primary -> function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
Rule 103   primary -> IF expr then compstmt END
Rule 104   primary -> IF expr then compstmt elsif END
Rule 105   primary -> IF expr then compstmt elsif ELSE compstmt END
Rule 106   primary -> UNLESS expr then compstmt END
Rule 107   primary -> UNLESS expr then compstmt ELSE compstmt END
Rule 108   primary -> WHILE expr do compstmt END
Rule 109   primary -> UNTIL expr do compstmt END
Rule 110   primary -> CASE compstmt when END
Rule 111   primary -> CASE compstmt when ELSE compstmt END
Rule 112   primary -> FOR block_var IN expr do compstmt END
Rule 113   primary -> BEGIN compstmt rescue END
Rule 114   primary -> BEGIN compstmt rescue ELSE compstmt END
Rule 115   primary -> BEGIN compstmt rescue ENSURE compstmt END
Rule 116   primary -> BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
Rule 117   primary -> CLASS IDENTIFIER compstmt END
Rule 118   primary -> CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
Rule 119   primary -> MODULE IDENTIFIER compstmt END
Rule 120   primary -> DEF fname argdecl compstmt END
Rule 121   primary -> DEF singleton DOT fname argdecl compstmt END
Rule 122   primary -> DEF singleton UNARY_OP fname argdecl compstmt END
Rule 123   elsif -> ELSIF expr then compstmt
Rule 124   elsif -> ELSIF expr then compstmt elsif
Rule 125   when -> WHEN when_args then compstmt
Rule 126   when -> when WHEN when_args then compstmt
Rule 127   rescue -> RESCUE args do compstmt
Rule 128   rescue -> RESCUE do compstmt
Rule 129   rescue -> rescue RESCUE args do compstmt
Rule 130   rescue -> rescue RESCUE do compstmt
Rule 131   when_args -> args
Rule 132   when_args -> args COMMA TIMES arg
Rule 133   when_args -> TIMES arg
Rule 134   then -> TERM
Rule 135   then -> THEN
Rule 136   then -> TERM THEN
Rule 137   do -> term
Rule 138   do -> DO
Rule 139   do -> term DO
Rule 140   term -> TERM
Rule 141   mrhs -> args
Rule 142   mrhs -> args COMMA
Rule 143   mrhs -> args TIMES
Rule 144   mrhs -> args arg
Rule 145   mrhs -> TIMES arg
Rule 146   lhs -> variable
Rule 147   lhs -> primary LBRACKET RBRACKET
Rule 148   lhs -> primary LBRACKET args RBRACKET
Rule 149   lhs -> primary DOT IDENTIFIER
Rule 150   block_var -> lhs
Rule 151   block_var -> mlhs
Rule 152   mlhs -> mlhs_item COMMA mlhs_item TIMES
Rule 153   mlhs -> mlhs_item COMMA mlhs_item lhs
Rule 154   mlhs -> mlhs_item COMMA mult_mlhs_item TIMES
Rule 155   mlhs -> mlhs_item COMMA mult_mlhs_item lhs
Rule 156   mlhs -> TIMES lhs
Rule 157   mult_mlhs_item -> COMMA mlhs_item
Rule 158   mlhs_item -> lhs
Rule 159   mlhs_item -> LPAREN mlhs RPAREN
Rule 160   args -> arg
Rule 161   args -> arg COMMA arg
Rule 162   argdecl -> LPAREN arglist RPAREN
Rule 163   argdecl -> arglist term
Rule 164   arglist -> IDENTIFIER
Rule 165   arglist -> IDENTIFIER COMMA IDENTIFIER
Rule 166   arglist -> IDENTIFIER COMMA & IDENTIFIER
Rule 167   singleton -> variable
Rule 168   singleton -> LPAREN expr RPAREN
Rule 169   assocs -> assoc
Rule 170   assocs -> assoc COMMA assoc
Rule 171   assoc -> arg HASH_ROCKET arg
Rule 172   call_args -> args
Rule 173   call_args -> args COMMA assocs
Rule 174   call_args -> args COMMA TIMES arg
Rule 175   call_args -> args COMMA BINARY_AND_OP arg
Rule 176   call_args -> args COMMA assocs COMMA TIMES arg
Rule 177   call_args -> args COMMA assocs COMMA BINARY_AND_OP arg
Rule 178   call_args -> args COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 179   call_args -> args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 180   call_args -> assocs
Rule 181   call_args -> assocs COMMA TIMES arg
Rule 182   call_args -> assocs COMMA BINARY_AND_OP arg
Rule 183   call_args -> assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
Rule 184   call_args -> TIMES arg
Rule 185   call_args -> TIMES arg COMMA BINARY_AND_OP arg
Rule 186   call_args -> BINARY_AND_OP arg
Rule 187   call_args -> command
Rule 188   literal -> NUMBER
Rule 189   literal -> SYMBOL
Rule 190   literal -> STRING
Rule 191   literal -> IDENTIFIER
Rule 192   fname -> IDENTIFIER
Rule 193   fname -> RANGE_INCLUSIVE
Rule 194   fname -> OR_SYMBOL
Rule 195   fname -> BINARY_XOR_OP
Rule 196   fname -> BINARY_AND_OP
Rule 197   fname -> COMBINED_COMPARISON_OP
Rule 198   fname -> EQUAL
Rule 199   fname -> CASE_EQUALITY
Rule 200   fname -> MATCHED_STRINGS_OP
Rule 201   fname -> GREATERTHAN
Rule 202   fname -> GREATERTHANEQUAL
Rule 203   fname -> LESSERTHAN
Rule 204   fname -> LESSERTHANEQUAL
Rule 205   fname -> PLUS
Rule 206   fname -> MINUS
Rule 207   fname -> TIMES
Rule 208   fname -> DIVIDE
Rule 209   fname -> MOD
Rule 210   fname -> POW
Rule 211   fname -> BINARY_LEFT_SHIFT_OP
Rule 212   fname -> BINARY_RIGHT_SHIFT_OP
Rule 213   fname -> COMPLEMENT_OP
Rule 214   fname -> OVERLOAD_PLUS
Rule 215   fname -> OVERLOAD_MINUS
Rule 216   fname -> LBRACKET RBRACKET
Rule 217   fname -> LBRACKET RBRACKET EQUAL_SYMBOL
Rule 218   operation -> IDENTIFIER
Rule 219   operation -> IDENTIFIER NOT_SYMBOL
Rule 220   operation -> IDENTIFIER OPTIONAL_SYMBOL
Rule 221   op_asgn -> PLUS_EQUAL
Rule 222   op_asgn -> MINUS_EQUAL
Rule 223   op_asgn -> TIMES_EQUAL
Rule 224   op_asgn -> DIVIDE_EQUAL
Rule 225   op_asgn -> MOD_EQUAL
Rule 226   op_asgn -> POW_EQUAL
Rule 227   op_asgn -> SINGLE_AND_EQUAL
Rule 228   op_asgn -> SINGLE_OR_EQUAL
Rule 229   op_asgn -> XOR_EQUAL
Rule 230   op_asgn -> BINARY_LEFT_EQUAL
Rule 231   op_asgn -> BINARY_RIGHT_EQUAL
Rule 232   op_asgn -> AND_EQUAL
Rule 233   op_asgn -> OR_EQUAL
Rule 234   expression -> expression PLUS term
Rule 235   expression -> expression MINUS term
Rule 236   expression -> term
Rule 237   term -> term TIMES factor
Rule 238   term -> term DIVIDE factor
Rule 239   term -> factor
Rule 240   factor -> NUMBER
Rule 241   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

&                    : 166
=                    : 16 18 40
ALIAS                : 9
AND                  : 21 69
AND_EQUAL            : 232
BEGIN                : 14 113 114 115 116
BINARY_AND_OP        : 54 175 177 178 179 182 183 185 186 196
BINARY_LEFT_EQUAL    : 230
BINARY_LEFT_SHIFT_OP : 67 211
BINARY_RIGHT_EQUAL   : 231
BINARY_RIGHT_SHIFT_OP : 68 212
BINARY_XOR_OP        : 53 195
BREAK                : 
CASE                 : 110 111
CASE_EQUALITY        : 61 199
CLASS                : 117 118
COMBINED_COMPARISON_OP : 55 197
COMMA                : 86 90 91 132 142 152 153 154 155 157 161 165 166 170 173 174 175 176 176 177 177 178 178 179 179 179 181 182 183 183 185
COMPLEMENT_OP        : 66 213
DEF                  : 120 121 122
DEFINED              : 
DEFINED_OP           : 71 98
DIVIDE               : 47 208 238
DIVIDE_EQUAL         : 224
DO                   : 138 139
DOT                  : 30 34 36 121 149
ELSE                 : 105 107 111 114 116
ELSIF                : 123 124
END                  : 7 15 16 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
ENSURE               : 115 116
EQUAL                : 60 198
EQUAL_SYMBOL         : 217
EXPONENT_AND         : 
FALSE                : 
FOR                  : 112
GREATERTHAN          : 56 201
GREATERTHANEQUAL     : 57 202
HASH_ROCKET          : 171
IDENTIFIER           : 80 81 117 118 118 119 149 164 165 165 166 166 191 192 218 219 220
IF                   : 10 103 104 105
IN                   : 112
LBRACKET             : 5 6 7 16 16 33 33 82 83 84 85 86 147 148 216 217
LESSERTHAN           : 58 118 203
LESSERTHANEQUAL      : 59 204
LKEY                 : 14 15 87 88 89 90 91 100 100 101 101 102 102
LPAREN               : 33 34 35 38 77 93 94 96 97 98 98 159 162 168 241
MATCHED_STRINGS_OP   : 63 200
MINUS                : 45 51 206 235
MINUS_EQUAL          : 222
MOD                  : 48 209
MODULE               : 119
MOD_EQUAL            : 225
NEXT                 : 
NIL                  : 
NOT                  : 23
NOTEQUAL             : 62
NOT_SYMBOL           : 25 65 219
NUMBER               : 188 240
OPPOSITE_MATCHED_STRINGS_OP : 64
OPTIONAL_SYMBOL      : 220
OR                   : 22 70
OR_EQUAL             : 233
OR_SYMBOL            : 7 7 16 16 52 101 101 102 102 194
OVERLOAD_MINUS       : 215
OVERLOAD_PLUS        : 214
PLUS                 : 44 50 205 234
PLUS_EQUAL           : 221
POW                  : 49 210
POW_EQUAL            : 226
PUTS                 : 
RANGE_EXCLUSIVE      : 43
RANGE_INCLUSIVE      : 42 193
RBRACKET             : 5 6 7 16 16 33 33 82 83 84 85 86 147 148 216 217
REDO                 : 
RESCUE               : 127 128 129 130
RETRY                : 
RETURN               : 19 92 93 94
RKEY                 : 14 15 87 88 89 90 91
RPAREN               : 33 34 35 38 77 93 94 96 97 159 162 168 241
SELF                 : 
SINGLE_AND_EQUAL     : 227
SINGLE_OR_EQUAL      : 228
STRING               : 190
SUPER                : 32 38 39
SYMBOL               : 189
TERM                 : 134 136 140
THEN                 : 135 136
TIMES                : 46 132 133 143 145 152 154 156 174 176 178 179 181 183 184 185 207 237
TIMES_EQUAL          : 223
TRUE                 : 
UNARY_OP             : 31 35 37 80 81 122
UNDEF                : 8
UNLESS               : 12 106 107
UNTIL                : 13 109
VAR_CLASS            : 76
VAR_GLOBAL           : 73
VAR_INSTANCE         : 75
VAR_LOCAL            : 74
VAR_SYSTEM           : 
WHEN                 : 125 126
WHILE                : 11 108
XOR_EQUAL            : 229
YIELD                : 20 95 96 97
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

arg                  : 26 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 67 68 68 69 69 70 70 71 98 132 133 144 145 160 161 161 171 171 174 175 176 177 178 178 179 179 181 182 183 183 184 185 185 186
argdecl              : 120 121 122
arglist              : 162 163
args                 : 83 85 86 88 90 127 129 131 132 141 142 143 144 148 172 173 174 175 176 177 178 179
assoc                : 169 170 170
assocs               : 89 91 173 176 177 179 180 181 182 183
block_var            : 6 7 16 102 112
call                 : 5
call_args            : 19 20 29 30 31 32 33 34 35 38 94 97
command              : 16 24 25 28 187
compstmt             : 1 7 14 15 16 77 100 101 102 103 104 105 105 106 107 107 108 109 110 111 111 112 113 114 114 115 115 116 116 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
do                   : 5 16 108 109 112 127 128 129 130
elsif                : 104 105 124
expr                 : 4 10 11 12 13 17 21 21 22 22 23 103 104 105 106 107 108 109 112 123 124 168
expression           : 234 235 241
factor               : 237 238 239
fname                : 8 9 9 120 121 122
function             : 27 99 100 101 102
lhs                  : 16 40 41 150 153 155 156 158
literal              : 78
mlhs                 : 18 151 159
mlhs_item            : 152 152 153 153 154 155 157
mrhs                 : 18
mult_mlhs_item       : 154 155
op_asgn              : 41
operation            : 29 30 31 33 34 35 36 37
primary              : 30 31 34 35 36 37 72 80 82 83 147 148 149
program              : 0
rescue               : 113 114 115 116 129 130
singleton            : 121 122
stmt                 : 2 3 4 10 11 12 13
term                 : 3 4 4 137 139 163 234 235 236 237 238
then                 : 103 104 105 106 107 123 124 125 126
variable             : 79 146 167
when                 : 110 111 126
when_args            : 125 126

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . compstmt
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50

    program                        shift and go to state 1
    compstmt                       shift and go to state 2
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> compstmt .

    $end            reduce using rule 1 (program -> compstmt .)


state 3

    (2) compstmt -> stmt .
    (3) compstmt -> stmt . term
    (4) compstmt -> stmt . term expr term
    (10) stmt -> stmt . IF expr
    (11) stmt -> stmt . WHILE expr
    (12) stmt -> stmt . UNLESS expr
    (13) stmt -> stmt . UNTIL expr
    (140) term -> . TERM
    (237) term -> . term TIMES factor
    (238) term -> . term DIVIDE factor
    (239) term -> . factor
    (240) factor -> . NUMBER
    (241) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 2 (compstmt -> stmt .)
    RESCUE          reduce using rule 2 (compstmt -> stmt .)
    RPAREN          reduce using rule 2 (compstmt -> stmt .)
    WHEN            reduce using rule 2 (compstmt -> stmt .)
    RKEY            reduce using rule 2 (compstmt -> stmt .)
    LKEY            reduce using rule 2 (compstmt -> stmt .)
    END             reduce using rule 2 (compstmt -> stmt .)
    ELSIF           reduce using rule 2 (compstmt -> stmt .)
    ELSE            reduce using rule 2 (compstmt -> stmt .)
    ENSURE          reduce using rule 2 (compstmt -> stmt .)
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    UNLESS          shift and go to state 54
    UNTIL           shift and go to state 55
    TERM            shift and go to state 56
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59

    term                           shift and go to state 51
    factor                         shift and go to state 57

state 4

    (17) stmt -> expr .
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    IF              reduce using rule 17 (stmt -> expr .)
    WHILE           reduce using rule 17 (stmt -> expr .)
    UNLESS          reduce using rule 17 (stmt -> expr .)
    UNTIL           reduce using rule 17 (stmt -> expr .)
    TERM            reduce using rule 17 (stmt -> expr .)
    NUMBER          reduce using rule 17 (stmt -> expr .)
    LPAREN          reduce using rule 17 (stmt -> expr .)
    $end            reduce using rule 17 (stmt -> expr .)
    RESCUE          reduce using rule 17 (stmt -> expr .)
    RPAREN          reduce using rule 17 (stmt -> expr .)
    WHEN            reduce using rule 17 (stmt -> expr .)
    RKEY            reduce using rule 17 (stmt -> expr .)
    LKEY            reduce using rule 17 (stmt -> expr .)
    END             reduce using rule 17 (stmt -> expr .)
    ELSIF           reduce using rule 17 (stmt -> expr .)
    ELSE            reduce using rule 17 (stmt -> expr .)
    ENSURE          reduce using rule 17 (stmt -> expr .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 5

    (5) stmt -> call . do LBRACKET RBRACKET
    (137) do -> . term
    (138) do -> . DO
    (139) do -> . term DO
    (140) term -> . TERM
    (237) term -> . term TIMES factor
    (238) term -> . term DIVIDE factor
    (239) term -> . factor
    (240) factor -> . NUMBER
    (241) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 64
